Symbol,Description,Price,Price - Currency,Price change % 1 day,Volume 1 day,Relative volume 1 day,Market capitalization,Market capitalization - Currency,Price to earnings ratio,"Earnings per share diluted, Trailing 12 months","Earnings per share diluted, Trailing 12 months - Currency","Earnings per share diluted growth %, TTM YoY","Dividend yield %, Trailing 12 months",Sector,Analyst rating
NVDA,NVIDIA Corporation,205.1,USD,-6.201408579529865,219652698,1.1578905158449695,4963420000000,USD,31.40984409935986,6.5298,USD,110.33338701884364,0.0186263096623981,Electronic technology,Strong buy
AAPL,Apple Inc.,307.34,USD,-1.249879510329995,65310470,1.3263608050160707,4514012271983.789,USD,37.17897538256819,8.2665,USD,29.004822172630675,0.338425836395281,Electronic technology,Buy
GOOG,Alphabet Inc.,365.76,USD,-0.9505240068242725,23411519,0.8782478968115393,4454258878801.214,USD,27.901228917316978,13.1091,USD,46.187815730487436,0.236167341430499,Technology services,Strong buy
GOOGL,Alphabet Inc.,368.53,USD,-0.9833687095300855,37470922,1.090930747536471,4446611502539.375,USD,28.112532515580778,13.1091,USD,46.187815730487436,0.233989804729937,Technology services,Strong buy
AMZN,"Amazon.com, Inc.",246.03,USD,-3.057646085346149,55601357,1.3238030585113638,2646571664757.2954,USD,29.402344730332114,8.3677,USD,36.47513577870922,0,Retail trade,Strong buy
TSM,Taiwan Semiconductor Manufacturing Company Ltd.,415.17,USD,-6.686595342983008,19644109,1.7790600451259648,1994617994675.6956,USD,34.50519859376169,12.0321,USD,54.805465493283926,0.603623394169777,Electronic technology,Strong buy
AVGO,Broadcom Inc.,385.73,USD,-7.920555727960661,51146043,1.5463449542220933,1826303517454.1287,USD,64.20700446101606,6.0076,USD,125.83264416209308,0.517496817811907,Electronic technology,Strong buy
MU,"Micron Technology, Inc.",864.01,USD,-13.252008032128515,77247832,1.4662192137330738,974373412456.8495,USD,40.791169569384316,21.1813,USD,409.11691183540046,0.0458515890586067,Electronic technology,Strong buy
AMD,"Advanced Micro Devices, Inc.",466.38,USD,-10.860091743119275,46899568,1.530522034774623,760479528647.1234,USD,153.06705175752404,3.0469,USD,123.34701656648583,0,Electronic technology,Buy
ASML,ASML Holding N.V. - New York Registry Shares,1641.74,USD,-6.585034168435308,2744506,1.8663023242672288,657942441758.4362,USD,54.74072394569074,29.9912,USD,26.402744587321447,0.432575940128363,Electronic technology,Buy
ORCL,Oracle Corporation,213.68,USD,-9.587881865109587,29019542,1.2259140056587006,614553492463.3569,USD,38.36472341418748,5.5697,USD,30.860861801607076,0.8683193678635,Technology services,Buy
INTC,Intel Corporation,99.17,USD,-11.28108785113616,145208337,1.3045757563230926,498428415951.7242,USD,,-0.6263,USD,85.99601994499474,0,Electronic technology,Neutral
ARM,Arm Holdings plc,342.93,USD,-12.8380439202928,14883049,1.0638754872764935,438187105713,USD,405.1630434782609,0.8464,USD,13.595490538182803,0,Electronic technology,Buy
BAC,Bank of America Corporation,53.83,USD,-0.6276536828502924,38829439,0.9402154690692209,382009468697.317,USD,13.3566572378542,4.0302,USD,20.322436184505147,2.09923664122137,Finance,Strong buy
LRCX,Lam Research Corporation,303.28,USD,-9.848102018370456,13308934,1.504091643428136,379273177074.7954,USD,57.24316264321171,5.2981,USD,47.59583240472476,0.293852375549155,Producer manufacturing,Buy
UNH,UnitedHealth Group Incorporated,399.47,USD,0.7566776805306832,10897296,1.6523990075685462,362776422752.7785,USD,30.169627212857232,13.2408,USD,-44.64988148934658,2.3448275862069,Health services,Buy
AMAT,"Applied Materials, Inc.",453.01,USD,-9.705002989834561,11909123,1.685551780248552,359671545167.8682,USD,42.56412665601804,10.643,USD,29.538345443701996,0.38141262455818,Producer manufacturing,Strong buy
GE,GE Aerospace,328,USD,0.10682130321990624,3951484,0.7822470708722447,342214643861.3782,USD,40.423958590091196,8.114,USD,26.528193612774466,0.492626493770658,Electronic technology,Buy
MS,Morgan Stanley,211.93,USD,-2.9046593668392373,6170991,0.9966985020589744,334273990452.4757,USD,19.194645461050076,11.0411,USD,29.550841292563295,1.90349290948891,Finance,Buy
HSBC,"HSBC Holdings, plc.",90.8,USD,-1.9650183545670559,2327904,1.3624398699120603,320904305138.25836,USD,15.005536183503825,6.0511,USD,11.526623292847004,3.98334045279795,Finance,Neutral
GS,"Goldman Sachs Group, Inc. (The)",1038.68,USD,-4.935887462131944,2643799,1.1468134792060272,306418308362.144,USD,18.981239515070886,54.7214,USD,26.993564617230493,1.48892432422048,Finance,Neutral
IBM,International Business Machines Corporation,284.84,USD,-5.610232958875968,12509354,0.7033641270729853,267716920000.08652,USD,25.186351056210373,11.3093,USD,94.53513374043176,2.20200896508851,Technology services,Buy
TXN,Texas Instruments Incorporated,285.06,USD,-6.650948030258376,11937344,1.38629410274337,259431060315.99347,USD,48.76738576292064,5.8453,USD,10.750487883438492,1.82118668783823,Electronic technology,Buy
DELL,Dell Technologies Inc.,394.39,USD,-6.553725861864714,10989781,0.6435717559855678,257309688649.35583,USD,31.342334681681276,12.5833,USD,100.62659438775508,0.523653462524936,Electronic technology,Buy
KLAC,KLA Corporation,1929.2,USD,-9.473980573412785,1858629,1.9939872342178575,252006619885.75757,USD,54.53846414799906,35.3732,USD,28.557358579709614,0.376451101354753,Electronic technology,Buy
BHP,BHP Group Limited,82.72,USD,-6.8258616805586865,4947710,2.019922634224949,235079198958.75247,USD,20.51536420227673,4.0321,USD,-9.901233464426177,2.89488167308751,Non-energy minerals,Neutral
SNDK,Sandisk Corporation,1559.32,USD,-11.386161120203681,13288879,1.2698790583273212,230919336189.776,USD,54.20497721355298,28.7671,USD,,0,Electronic technology,Buy
MRVL,"Marvell Technology, Inc.",263.47,USD,-16.736719021584545,93968605,1.6407133202472064,230483548119.91937,USD,90.03212137780208,2.9264,USD,,0.0795624067628046,Electronic technology,Strong buy
QCOM,QUALCOMM Incorporated,215.94,USD,-10.978274312569566,24189042,1.0158047292172872,227600754999.02963,USD,23.488589640394196,9.1934,USD,-6.380855397148674,1.42394304227831,Electronic technology,Neutral
C,"Citigroup, Inc.",132.47,USD,-1.9829818719940855,12557929,1.2027496441294807,227173779838.0417,USD,16.415117719950434,8.07,USD,27.480096044483766,1.84714846455784,Finance,Strong buy
PANW,"Palo Alto Networks, Inc.",272.05,USD,-2.5783348254252423,7795388,0.7207579144410378,221992794201.60876,USD,223.7805379616682,1.2157,USD,-30.432045779685268,0,Technology services,Buy
ADI,"Analog Devices, Inc.",401.39,USD,-6.383524582517026,7242611,1.418126252087898,195511871431.9157,USD,59.64899245081139,6.7292,USD,83.19222497481829,0.929924372243928,Electronic technology,Buy
ANET,"Arista Networks, Inc.",154.27,USD,-7.071863140774641,9094612,0.9003138135849381,194257185326.72092,USD,52.82495548554993,2.9204,USD,23.546831373212623,0,Electronic technology,Strong buy
STX,Seagate Technology Holdings PLC,847.47,USD,-8.479573213533621,3611240,1.123860630128032,190027341502.05557,USD,80.44328429046037,10.535,USD,52.226685547495876,0.310410443397931,Electronic technology,Buy
APP,Applovin Corporation,557.2,USD,-0.29881725624920985,5547042,1.1183694695793407,187185770611.1277,USD,49.15227324853126,11.3362,USD,104.69844709281328,0,Technology services,Strong buy
WDC,Western Digital Corporation,511.72,USD,-11.082536924413548,9009193,1.4218599505685017,176380734654.66763,USD,30.546618035947738,16.7521,USD,218.5112653294039,0.0757435491743953,Electronic technology,Buy
CRWD,"CrowdStrike Holdings, Inc.",671.02,USD,-6.684837781084433,5238763,1.32763499825466,170799088467.09955,USD,,-0.1885,USD,73.02132531844855,0,Technology services,Buy
APH,Amphenol Corporation,138.81,USD,-5.423451659058396,7168148,0.6241647517113357,170768844890.28116,USD,39.88793103448276,3.48,USD,68.63733281643728,0.562254437068148,Electronic technology,Strong buy
SCCO,Southern Copper Corporation,172.97,USD,-10.88154979648617,1920813,1.6094924217451612,144313310802.65292,USD,29.297582953640813,5.9039,USD,36.79417966125258,1.83588936365024,Non-energy minerals,Sell
IBKR,"Interactive Brokers Group, Inc.",84.4,USD,-3.0553641167011216,4274766,0.6417142981096464,143160302506,USD,36.28546861564919,2.326,USD,28.423144876325097,0.367183017785427,Finance,Buy
VRT,"Vertiv Holdings, LLC",300.51,USD,-7.227093109409738,7330000,1.3161116975558802,115428544056.12546,USD,75.4386845738672,3.9835,USD,130.95431354359923,0.0603427468018344,Electronic technology,Buy
SBUX,Starbucks Corporation,95.29,USD,1.2215848735925279,7623260,0.9105660206889119,108602007655.65106,USD,72.72935429705389,1.3102,USD,-52.37541347097525,2.57586818229221,Consumer services,Buy
FTNT,"Fortinet, Inc.",144.68,USD,-3.3340014699004348,7122281,1.089013793492863,105999564014.83289,USD,55.89985317981609,2.5882,USD,6.532208273307267,0,Technology services,Neutral
CDNS,"Cadence Design Systems, Inc.",376.19,USD,-8.62077341624563,3520057,1.30542714015473,103759224622.10332,USD,87.82304190498424,4.2835,USD,8.486982068686055,0,Technology services,Strong buy
NOK,Nokia Corporation Sponsored,14.38,USD,-13.477737665463296,185181232,1.398746943327152,95833498592.9521,USD,89.70679975046788,0.1603,USD,8.67796610169492,0.7181589958159,Electronic technology,Buy
UPS,"United Parcel Service, Inc.",108.54,USD,-1.52422427871529,4048071,0.6696394630406194,92259676832.34767,USD,17.57192119024106,6.1769,USD,-9.902564252166055,6.03662464341585,Transportation,Buy
FCX,"Freeport-McMoRan, Inc.",63.37,USD,-9.068732960252547,18100953,1.589196369026736,91098164655.18007,USD,33.71282651486939,1.8797,USD,55.154766817994215,0.849377123442808,Non-energy minerals,Buy
CMI,Cummins Inc.,651.22,USD,-3.9640171066214416,981864,0.9468155398001113,89861237545.02402,USD,33.80204197096394,19.2657,USD,-4.155514651012388,1.17245321178902,Producer manufacturing,Buy
USB,U.S. Bancorp,55.69,USD,0.4147133068878414,6500337,0.8424805998441206,86447575130.50545,USD,11.664781534079006,4.7742,USD,18.199598920551608,3.87655250282273,Finance,Buy
ASX,"ASE Technology Holding Co., Ltd.",34.03,USD,-11.380208333333327,21565988,2.237670845449604,86010249686.88652,USD,50.51959619952494,0.6736,USD,43.41068767298275,0.654637935354548,Electronic technology,Strong buy
DDOG,"Datadog, Inc.",234.11,USD,-3.895730706075526,6792767,0.988997581408118,83333842250.85738,USD,624.7931678676275,0.3747,USD,-18.825823223570197,0,Technology services,Strong buy
SNOW,Snowflake Inc.,238.26,USD,-2.4244409861577587,7162806,0.46267127689989107,82580917036.8576,USD,,-3.5146,USD,16.45828381269312,0,Technology services,Strong buy
ABNB,"Airbnb, Inc.",133.54,USD,-0.1346096320670108,4044942,1.092594305813833,80485209645.0113,USD,32.89243577428015,4.0599,USD,2.1538384117957854,0,Consumer services,Buy
FDX,FedEx Corporation,331,USD,0.9146341463414633,2584576,1.194484584926296,78978832332.10565,USD,17.61912873142273,18.7864,USD,17.954642489388956,1.78758552672132,Transportation,Buy
EMR,Emerson Electric Company,138.12,USD,-2.7734759960580018,2232670,0.8371102910908589,77361011308.81175,USD,31.86600221483943,4.3344,USD,3.4463007159904335,1.556289040318,Electronic technology,Buy
BE,Bloom Energy Corporation,263.61,USD,-9.527405017675118,11652490,1.1474205628812413,74982252636.59892,USD,,-0.0564,USD,32.85714285714286,0,Electronic technology,Buy
NXPI,NXP Semiconductors N.V.,295.96,USD,-8.149711377319857,8438112,2.4314207543989315,74721343330.04324,USD,28.319634091496262,10.4507,USD,13.848248815294934,1.26009693053312,Electronic technology,Buy
GM,General Motors Company,82.11,USD,-1.3338139870223498,7371585,0.8566151734726531,74035723615.25618,USD,33.119554695062924,2.4792,USD,-64.28849228641805,0.771113831089351,Consumer durables,Buy
COHR,Coherent Corp.,376.99,USD,-10.644702536146,6418683,1.1096604385461863,73754068969.41393,USD,179.98185811133393,2.0946,USD,,0,Electronic technology,Buy
MPWR,"Monolithic Power Systems, Inc.",1481.05,USD,-10.380612368389203,1369016,2.0485158907760255,72763988712.95541,USD,106.70389048991353,13.88,USD,-63.151159888922514,0.395292001254519,Electronic technology,Buy
STM,STMicroelectronics N.V.,70.72,USD,-9.749872383869322,20081513,1.633225252818738,70898254560.34035,USD,459.8179453836151,0.1538,USD,-86.87713310580205,0.383891607075649,Electronic technology,Buy
LITE,Lumentum Holdings Inc.,863.66,USD,-8.615143691539348,7540513,1.2748221114382126,67192750636.096565,USD,160.29026929715485,5.3881,USD,,0,Producer manufacturing,Buy
VALE,VALE S.A.,15.23,USD,-3.4242232086239643,25205806,1.163378385076493,67001957656.482,USD,23.244810744810746,0.6552,USD,-51.75612988734262,5.65718555417186,Non-energy minerals,Buy
URI,"United Rentals, Inc.",1067.77,USD,-1.553539488484438,560908,1.1994832608286088,66892111230.041985,USD,27.256065653278196,39.1755,USD,1.443101957108301,0.711730299646028,Finance,Buy
WBD,"Warner Bros. Discovery, Inc. - Series A",26.24,USD,-2.8148148148148207,49422921,2.469259831799685,65787267499.757034,USD,,-0.6988,USD,84.13440799182655,0,Consumer services,Neutral
HPE,Hewlett Packard Enterprise Company,49.2,USD,-8.362823617060897,37732976,0.6875731243903699,65150813570.28469,USD,47.17162032598275,1.043,USD,7.7590660192168555,0.988213961922031,Electronic technology,Buy
FIX,"Comfort Systems USA, Inc.",1843.94,USD,-3.693103178126552,365943,0.8452397505646203,64911164447.31393,USD,53.22215198824688,34.6461,USD,107.81259372113385,0.140537501891851,Industrial services,Strong buy
RKLB,Rocket Lab Corporation,110.08,USD,-8.228428511879954,21477105,0.755053449204895,63721731898.007324,USD,,-0.3303,USD,19.985465116279073,0,Electronic technology,Strong buy
TFC,Truist Financial Corporation,49.2,USD,0.04066693777959156,6861769,0.755931957664182,61297257838.35512,USD,12.196331184928113,4.034,USD,18.895340269386065,4.38633487979755,Finance,Buy
F,Ford Motor Company,14.9,USD,-2.8683181225554075,65372109,0.7308192554150336,59371920661.88415,USD,,-1.4073,USD,-212.7644230769231,3.81922342457034,Consumer durables,Neutral
NUE,Nucor Corporation,254.39,USD,-3.0082354735397234,1439845,0.9299931702733402,57935023131.43747,USD,25.20559617937895,10.0926,USD,79.7147385103011,0.861366546385752,Non-energy minerals,Buy
NBIS,Nebius Group N.V.,227.81,USD,-12.269418877806451,20873926,1.2221821781236073,57328484401.818184,USD,76.00507123077436,2.9973,USD,,0,Technology services,Buy
KEYS,Keysight Technologies Inc.,329.83,USD,-3.870478855177648,1251550,0.6573056910787722,56566672153.56139,USD,54.31982872200263,6.072,USD,42.6122084693614,0,Electronic technology,Buy
TER,"Teradyne, Inc.",357.93,USD,-12.026249815661409,5471125,1.6143941178027545,56031137177.38127,USD,66.24652970571906,5.403,USD,52.929521652986125,0.122049454438939,Electronic technology,Buy
CARR,Carrier Global Corporation,67.16,USD,-2.01342281879196,6387936,0.8141498001954668,55781784152.92749,USD,44.12325077195979,1.5221,USD,-65.07102370516557,1.37614678899083,Producer manufacturing,Buy
FLEX,Flex Ltd.,151.92,USD,-4.7583223622343445,5484965,0.9499686508344813,55660135917.19006,USD,65.15417935411931,2.3317,USD,10.433835369896748,0,Electronic technology,Buy
CRWV,"CoreWeave, Inc.",100.39,USD,-7.072109599185413,32460476,1.0988884899147873,54769807696.68323,USD,,-3.1473,USD,-21.728872558499315,0,Technology services,Buy
ALAB,"Astera Labs, Inc.",317.06,USD,-11.448121770702418,7314951,1.2485812974650763,54346603915.32876,USD,213.70989485036398,1.4836,USD,532.3955669224212,0,Electronic technology,Buy
DAL,"Delta Air Lines, Inc.",79.42,USD,-0.11319330901773789,5067578,0.6775508199081061,52178488381.66818,USD,11.59670000730087,6.8485,USD,21.407931358471153,0.952018278750952,Transportation,Strong buy
UMC,United Microelectronics Corporation (NEW),19.7,USD,-5.242905242905242,32089605,1.9136048478045533,52058645190.205124,USD,30.537901100604557,0.6451,USD,18.453911127432985,1.73565359477124,Electronic technology,Sell
ODFL,"Old Dominion Freight Line, Inc.",242.57,USD,-1.2015314434669344,2123486,1.0578383072403146,50446864425.1331,USD,50.72139511542322,4.7824,USD,-10.34793041391721,0.478691858002203,Transportation,Neutral
ROK,"Rockwell Automation, Inc.",446.71,USD,-3.359726548978892,844023,1.2535719887169714,49707190200.63552,USD,46.41625103906899,9.624,USD,21.16633932618221,1.18034349078466,Producer manufacturing,Buy
MCHP,Microchip Technology Incorporated,88.34,USD,-8.265835929387325,19736632,1.8424845807248136,47887280129.30752,USD,409.170912459472,0.2159,USD,,1.88503366131538,Electronic technology,Buy
ON,ON Semiconductor Corporation,117.26,USD,-11.045364891518728,19056584,1.7602967716198827,45954566512.597626,USD,83.58400456197876,1.4029,USD,-2.6912672539363216,0,Electronic technology,Buy
CCJ,Cameco Corporation,103.44,USD,-9.279073846693562,3894281,1.2922961675995814,45051530483.978935,USD,96.32623043601129,1.073850804,USD,170.61195254337045,0.150451354062187,Non-energy minerals,Buy
STT,State Street Corporation,161.75,USD,-0.6144393241167435,1743947,0.9300027415650214,44767068294.62249,USD,16.40483169200499,9.8599,USD,10.73438079087162,2.07752723587535,Finance,Buy
CLS,"Celestica, Inc.",371.71,USD,-12.612845589618212,3570233,1.3857107919992495,42736653210.01142,USD,45.20286828880246,8.223150744,USD,137.55662783391023,0,Electronic technology,Strong buy
HUM,Humana Inc.,350.08,USD,0.08004574042309111,1739359,1.5691879427879751,42031131208.99212,USD,37.46615438949475,9.3439,USD,-33.932220407412906,1.08078402637846,Health services,Neutral
GFS,GlobalFoundries Inc.,75.53,USD,-10.826446280991737,7048614,0.7572562556589849,42026192815.622635,USD,54.260057471264375,1.392,USD,,0,Electronic technology,Buy
XYZ,"Block, Inc.",68.15,USD,-3.865143179573981,4888141,0.7615645175015658,40561774289.68267,USD,52.94437538844004,1.2872,USD,-68.69116824362123,0,Commercial services,Strong buy
VIK,Viking Holdings Ltd,89.94,USD,-0.055561729081005845,1927479,0.5576566880473558,40093994054.55528,USD,33.49471175331446,2.6852,USD,117.98993343075175,0,Consumer services,Strong buy
HEI,Heico Corporation,331.43,USD,-0.4625041295011624,469719,0.5706072037915844,38897735173.581566,USD,59.19344180314694,5.5991,USD,30.878193590612646,0.0729239464008994,Electronic technology,Buy
STLD,"Steel Dynamics, Inc.",268.5,USD,-3.016073686111621,1120527,0.9620422725183299,38721133141.34228,USD,28.76087235956982,9.3356,USD,23.396999537373596,0.737833024388471,Non-energy minerals,Buy
A,"Agilent Technologies, Inc.",135.44,USD,-2.1175110211751154,2201180,0.677492465936473,38252581039.82358,USD,27.202795798268692,4.9789,USD,22.799358737205583,0.73216885007278,Health technology,Strong buy
CRDO,Credo Technology Group Holding Ltd,206.89,USD,-4.878160919540236,15917767,1.8047562974734073,38160848326.65409,USD,83.34944807026024,2.4822,USD,790.6350914962326,0,Technology services,Strong buy
TEVA,Teva Pharmaceutical Industries Limited,34.19,USD,-0.6970665117630032,5713369,0.8923903310933852,37833330172.1544,USD,25.40685145277551,1.3457,USD,,0,Health technology,Strong buy
JBL,Jabil Inc.,353.24,USD,-5.505323417687653,1011448,0.8539801277093101,37267747922.264244,USD,47.34105285729603,7.4616,USD,78.81518404907976,0.0844238075137189,Producer manufacturing,Buy
WAT,Waters Corporation,365.36,USD,-2.9510983610911925,676544,0.6199342115270392,35873181867.864235,USD,46.50890436243747,7.8557,USD,-28.76263885740195,0,Health technology,Buy
UAL,"United Airlines Holdings, Inc.",105.73,USD,0.7528111301696268,3835892,0.6522362419932601,34316757635.159023,USD,9.433187905391542,11.2083,USD,2.1760137106184336,0,Transportation,Strong buy
TWLO,Twilio Inc.,225.99,USD,-4.500507099391472,3389142,1.069120693747925,34299374864.43422,USD,350.5351326198232,0.6447,USD,,0,Technology services,Buy
NTAP,"NetApp, Inc.",167.04,USD,-6.613741823670829,3258633,0.5424744214230778,32962072657.94036,USD,26.273652421473173,6.3577,USD,11.899816952970992,1.14866357411089,Electronic technology,Buy
