Symbol,Description,Price change % 1 day,Volume 1 day,Relative volume 1 day,Market capitalization,Market capitalization - Currency,Price to earnings ratio,"Earnings per share diluted, Trailing 12 months","Earnings per share diluted, Trailing 12 months - Currency","Earnings per share diluted growth %, TTM YoY","Dividend yield %, Trailing 12 months",Sector,Analyst rating,Price,Price - Currency
NVDA,NVIDIA Corporation,-0.21568251533741786,180878026,0.9609048707448961,5038197985260.859,USD,31.88305920548868,6.5298,USD,110.33338701884364,0.0191717791411043,Electronic technology,Strong buy,208.19,USD
GOOG,Alphabet Inc.,0.3101032754658483,19867611,0.7133120511479596,4403843652484.478,USD,27.63652729783128,13.1091,USD,46.187815730487436,0.232577456599385,Technology services,Strong buy,362.29,USD
GOOGL,Alphabet Inc.,0.2614846825025429,29528972,0.8121209361293271,4401709184718.791,USD,27.786804586127193,13.1091,USD,46.187815730487436,0.231207508739093,Technology services,Strong buy,364.26,USD
AAPL,Apple Inc.,-3.644624262121114,70098341,1.2767726644437258,4267411536113.922,USD,35.14788604608964,8.2665,USD,29.004822172630675,0.348212509119851,Electronic technology,Buy,290.55,USD
AMZN,"Amazon.com, Inc.",-0.4200309925780936,44414565,0.9972153025988686,2626778551357.594,USD,29.18245156972645,8.3677,USD,36.47513577870922,0,Retail trade,Strong buy,244.19,USD
TSM,Taiwan Semiconductor Manufacturing Company Ltd.,0.26241799437675833,21195851,1.692172998202593,1886440209172.6348,USD,35.564863988829885,12.0321,USD,54.805465493283926,0.617610824742268,Electronic technology,Strong buy,427.92,USD
AVGO,Broadcom Inc.,-1.1195158850226923,37018343,0.9539645108441023,1856747419199.235,USD,65.27731540049271,6.0076,USD,125.83264416209308,0.625315179021684,Electronic technology,Strong buy,392.16,USD
MU,"Micron Technology, Inc.",-1.4105427271194997,73372238,1.2656316328224315,1055435014058.2893,USD,44.184728982640344,21.1813,USD,409.11691183540046,0.0521447834147986,Electronic technology,Strong buy,935.89,USD
AMD,"Advanced Micro Devices, Inc.",-3.023473986906775,37791095,1.1941206023766067,775358710382.4884,USD,156.06189897929042,3.0469,USD,123.34701656648583,0,Electronic technology,Buy,475.505,USD
ASML,ASML Holding N.V. - New York Registry Shares,1.6426153775785584,3151062,1.911566057442552,667229170122.3502,USD,59.276387740403855,29.9912,USD,26.402744587321447,0.426966678863834,Electronic technology,Buy,1777.77,USD
INTC,Intel Corporation,-2.131132674344785,149568158,1.235962785934292,542405903487.56476,USD,,-0.6263,USD,85.99601994499474,0,Electronic technology,Neutral,107.92,USD
LRCX,Lam Research Corporation,0.8352596702111378,14466120,1.503171815851614,409136838450.2498,USD,61.75043883656406,5.2981,USD,47.59583240472476,0.311296039451379,Producer manufacturing,Buy,327.16,USD
AMAT,"Applied Materials, Inc.",1.4304000650181774,11730720,1.4355705373852674,396352488689.31384,USD,46.905007986469975,10.643,USD,29.538345443701996,0.38807729036715,Producer manufacturing,Strong buy,499.21,USD
BAC,Bank of America Corporation,1.4730561253030006,32328760,0.7553440938800544,386196453560.9648,USD,13.50305195771922,4.0302,USD,20.322436184505147,2.05109080738393,Finance,Strong buy,54.42,USD
UNH,UnitedHealth Group Incorporated,1.5815234768920499,8588484,1.1689104544736668,375063622540.7703,USD,31.191468793426377,13.2408,USD,-44.64988148934658,2.17428733059498,Health services,Buy,413,USD
ARM,Arm Holdings plc,-6.215537400040409,13391804,1.0456208590422644,368558975586,USD,383.8137996219282,0.8464,USD,13.595490538182803,0,Electronic technology,Buy,324.86,USD
GE,GE Aerospace,2.608371630853303,4825133,0.9810010045376664,344760380040.8265,USD,40.724673403993094,8.114,USD,26.528193612774466,0.481306669978885,Electronic technology,Buy,330.44,USD
MS,Morgan Stanley,-0.9376177911798006,7841208,1.2394930223894935,331624161353.668,USD,19.042486708751845,11.0411,USD,29.550841292563295,1.88465887674331,Finance,Buy,210.25,USD
HSBC,"HSBC Holdings, plc.",-2.392658144870532,3875191,2.118995963662022,314247772973.7802,USD,14.764257738262465,6.0511,USD,11.526623292847004,4.07516661203977,Finance,Neutral,89.34,USD
GS,"Goldman Sachs Group, Inc. (The)",-1.2430622009569388,2868041,1.212869306658033,304450603150.1309,USD,18.859349358751786,54.7214,USD,26.993564617230493,1.48325358851675,Finance,Neutral,1032.01,USD
KLAC,KLA Corporation,1.4852518429266695,1636481,1.5151088145915794,279460600309.87317,USD,60.47996788529169,35.3732,USD,28.557358579709614,0.379495839776856,Electronic technology,Buy,2139.37,USD
TXN,Texas Instruments Incorporated,-0.7803368855276666,8920411,0.9587279332654645,262680089302.09555,USD,49.378132858878075,5.8453,USD,10.750487883438492,1.93193537298041,Electronic technology,Buy,288.63,USD
IBM,International Business Machines Corporation,-1.1858129762837348,9005899,0.5910559383293482,260808765908.86023,USD,24.53644345803896,11.3093,USD,94.53513374043176,2.39655295206894,Technology services,Buy,277.49,USD
DELL,Dell Technologies Inc.,-4.738378621154281,10469322,0.6160044109007504,249082617135.52612,USD,30.34021282175582,12.5833,USD,100.62659438775508,0.550190882551089,Electronic technology,Buy,381.78,USD
SNDK,Sandisk Corporation,0.27649208282581994,16212145,1.5782593314283802,243835725707.25092,USD,57.236913001310526,28.7671,USD,,0,Electronic technology,Buy,1646.54,USD
MRVL,"Marvell Technology, Inc.",-7.606023887831063,94711095,1.3340685720784438,233466625675.10275,USD,91.19737561509021,2.9264,USD,,0.0830881080145404,Electronic technology,Strong buy,266.88,USD
C,"Citigroup, Inc.",1.0879351740696193,11661559,1.0109944647476992,231049481411.74567,USD,16.69516728624535,8.07,USD,27.480096044483766,1.80072028811525,Finance,Strong buy,134.73,USD
BHP,BHP Group Limited,1.2305854241338126,5178415,1.8664956990778203,219261387241.83328,USD,21.013863743458746,4.0321,USD,-9.901233464426177,3.14217443249701,Non-energy minerals,Neutral,84.73,USD
QCOM,QUALCOMM Incorporated,-5.671120907379355,29903952,1.353386837668225,216512684247.62943,USD,22.344290469249678,9.1934,USD,-6.380855397148674,1.63475226156036,Electronic technology,Neutral,205.42,USD
PANW,"Palo Alto Networks, Inc.",-2.181504148988098,7662410,0.6965329315002419,212323789294.74384,USD,214.29629020317512,1.2157,USD,-30.432045779685268,0,Technology services,Buy,260.52,USD
ADI,"Analog Devices, Inc.",0.18074228131422374,5415316,1.0405563483049798,197085163708.2735,USD,60.128990073114196,6.7292,USD,83.19222497481829,1.00770011636832,Electronic technology,Buy,404.62,USD
ANET,"Arista Networks, Inc.",-2.7109974424552483,7333492,0.780400822003941,191600265725.67465,USD,52.10245171894261,2.9204,USD,23.546831373212623,0,Electronic technology,Strong buy,152.16,USD
STX,Seagate Technology Holdings PLC,-3.5083317175542037,3137067,0.9739818885462518,189699970911.5544,USD,80.3046986236355,10.535,USD,52.226685547495876,0.333040592173546,Electronic technology,Buy,846.01,USD
APH,Amphenol Corporation,7.291086350974931,15431924,1.4953930436418854,189542237019.79218,USD,44.27298850574712,3.48,USD,68.63733281643728,0.577994428969359,Electronic technology,Strong buy,154.07,USD
WDC,Western Digital Corporation,-1.7478602470916296,7277561,1.0538349249160315,178448829296.8994,USD,30.90478208702193,16.7521,USD,218.5112653294039,0.0854003378057807,Electronic technology,Buy,517.72,USD
RIO,Rio Tinto Plc,0.4854849895967451,3084711,1.145452447090178,175671560200.21243,USD,16.63823085504298,6.0956,USD,-13.847980326200638,3.9581888437531,Non-energy minerals,Buy,101.42,USD
CRWD,"CrowdStrike Holdings, Inc.",-2.103857071297381,3739448,0.877644926375492,164176483458.6794,USD,,-0.1885,USD,73.02132531844855,0,Technology services,Buy,644.93,USD
IBKR,"Interactive Brokers Group, Inc.",-1.1677160847166528,4428062,0.7101653420750234,146433991887.94998,USD,37.1152192605331,2.326,USD,28.423144876325097,0.366342301087579,Finance,Buy,86.33,USD
SCCO,Southern Copper Corporation,2.7510558423275446,1608149,1.2231474417822832,146148826331.97784,USD,29.670217991497143,5.9039,USD,36.79417966125258,2.11706645940873,Non-energy minerals,Sell,175.17,USD
VRT,"Vertiv Holdings, LLC",-3.676348271617264,11117020,1.9236523699079433,111207189921.77023,USD,72.6798041922932,3.9835,USD,130.95431354359923,0.0665402402102672,Electronic technology,Buy,289.52,USD
SBUX,Starbucks Corporation,2.7314912465724572,10619363,1.3076645548587535,111018171886.02637,USD,74.34742787360707,1.3102,USD,-52.37541347097525,2.60493566758068,Consumer services,Buy,97.41,USD
CDNS,"Cadence Design Systems, Inc.",-0.8471996753246833,2595624,0.8918483117350052,107816475451.01965,USD,91.25714952725575,4.2835,USD,8.486982068686055,0,Technology services,Strong buy,390.9,USD
HWM,Howmet Aerospace Inc.,4.303386736970194,3162171,1.1748969094859993,102891641579.24266,USD,59.657588270774376,4.3106,USD,40.55234927777234,0.194686676130602,Electronic technology,Buy,257.16,USD
BN,Brookfield Corporation,2.8939633732760597,5335138,1.2375873030306648,101815601237.68842,USD,91.73060174718435,0.49612669200000004,USD,169.9492374738812,0.555925749621014,Finance,Buy,45.51,USD
FCX,"Freeport-McMoRan, Inc.",0.5319981223595736,15696051,1.239312073494378,92363217857.74527,USD,34.18098632760547,1.8797,USD,55.154766817994215,0.93882021592865,Non-energy minerals,Buy,64.25,USD
CMI,Cummins Inc.,-0.5128738776238229,902644,0.9264097450352359,92346417249.08688,USD,34.73686396030251,19.2657,USD,-4.155514651012388,1.18927275970744,Producer manufacturing,Buy,669.23,USD
UPS,"United Parcel Service, Inc.",0.15784586815227641,5901856,0.983238260770012,91690171601.42442,USD,17.463452540918585,6.1769,USD,-9.902564252166055,6.09099350046425,Transportation,Buy,107.87,USD
SNPS,"Synopsys, Inc.",-1.7339697558503075,2165860,0.8886536498802435,89089587303.67726,USD,107.63909774436091,4.3225,USD,-68.87197361409169,0,Technology services,Buy,465.27,USD
SNOW,Snowflake Inc.,-0.3285506342274868,5721510,0.365754705371883,83066156408.65294,USD,,-3.5146,USD,16.45828381269312,0,Technology services,Strong buy,239.66,USD
NOK,Nokia Corporation Sponsored,-5.071967100753943,186460637,1.3128701373201705,82844097055.48854,USD,86.40049906425452,0.1603,USD,8.67796610169492,0.823495544893763,Electronic technology,Buy,13.85,USD
DDOG,"Datadog, Inc.",-1.8732734806629847,4518573,0.6270757802002574,80923988551.31665,USD,606.7253803042435,0.3747,USD,-18.825823223570197,0,Technology services,Strong buy,227.34,USD
EMR,Emerson Electric Company,2.408858848062123,2890431,1.2086772427300123,79769442724.03064,USD,32.85806570690291,4.3344,USD,3.4463007159904335,1.57654418638096,Electronic technology,Buy,142.42,USD
ABNB,"Airbnb, Inc.",-2.291155248084514,3492375,0.9420381547605192,79165283815.54152,USD,32.35301362102515,4.0599,USD,2.1538384117957854,0,Consumer services,Buy,131.35,USD
FDX,FedEx Corporation,0.4663557628247724,1657081,0.7222390288466335,79160175835.11258,USD,17.659583528509984,18.7864,USD,17.954642489388956,1.75640482102841,Transportation,Buy,331.76,USD
APO,"Apollo Global Management, Inc. (New)",4.021321627341848,3661199,1.0508730986287096,76503874334.58728,USD,87.2624449266785,1.5207,USD,-73.13820391436445,1.64027592694207,Finance,Buy,132.7,USD
GM,General Motors Company,-0.011937447773655133,8986053,1.0034350642541934,75523470869.75005,USD,33.78509196515005,2.4792,USD,-64.28849228641805,0.752059209740957,Consumer durables,Buy,83.76,USD
MPWR,"Monolithic Power Systems, Inc.",-1.7445067278954351,985863,1.2329427554922352,75266181628.91643,USD,110.37319884726224,13.88,USD,-63.151159888922514,0.428430328762555,Electronic technology,Buy,1531.98,USD
ASX,"ASE Technology Holding Co., Ltd.",-1.2387387387387523,18015907,1.5919669547803588,75104828408.77167,USD,52.07838479809976,0.6736,USD,43.41068767298275,0.735546171171171,Electronic technology,Strong buy,35.08,USD
NXPI,NXP Semiconductors N.V.,-1.238626552434071,5081658,1.2011065389147246,75087428921.65549,USD,28.45838077832107,10.4507,USD,13.848248815294934,1.3468818489739,Electronic technology,Buy,297.41,USD
BE,Bloom Energy Corporation,2.3819852506211383,16198978,1.646743607110819,73844477345.7977,USD,,-0.0564,USD,32.85714285714286,0,Electronic technology,Buy,259.61,USD
COHR,Coherent Corp.,-11.442290946184661,8175489,1.3300800193355222,69635861140.13818,USD,169.93220662656356,2.0946,USD,,0,Electronic technology,Buy,355.94,USD
STM,STMicroelectronics N.V.,-2.2530329289428233,24158504,1.7146693446122978,67251387256.13372,USD,476.7230169050715,0.1538,USD,-86.87713310580205,0.407945607252366,Electronic technology,Buy,73.32,USD
WBD,"Warner Bros. Discovery, Inc. - Series A",0.34000755572346,26631891,1.0713245656182888,66589549522.83491,USD,,-0.6988,USD,84.13440799182655,0,Consumer services,Neutral,26.56,USD
FIX,"Comfort Systems USA, Inc.",-1.1052736726726904,554372,1.2256908401292523,64475358051.747284,USD,52.86482461229403,34.6461,USD,107.81259372113385,0.140386494819198,Industrial services,Strong buy,1831.56,USD
LITE,Lumentum Holdings Inc.,-8.224257315166405,7963617,1.2655107408556692,63932932251.05241,USD,152.51387316493756,5.3881,USD,,0,Producer manufacturing,Buy,821.76,USD
VALE,VALE S.A.,1.0006671114076076,24470237,1.0803635356741046,62652677535.14,USD,23.107448107448107,0.6552,USD,-51.75612988734262,6.06100066711141,Non-energy minerals,Buy,15.14,USD
RKLB,Rocket Lab Corporation,-4.7690277166740005,23717836,0.9280804410186735,62650829573.567795,USD,,-0.3303,USD,19.985465116279073,0,Electronic technology,Buy,108.23,USD
CIEN,Ciena Corporation,-5.856386740094722,7863202,2.2745975948838346,62189860554.96461,USD,146.2370602136937,3.0043,USD,318.48446858894005,0,Electronic technology,Buy,439.34,USD
TFC,Truist Financial Corporation,1.2287528158918728,8517702,0.9307058174404856,61583814747.513405,USD,12.253346554288548,4.034,USD,18.895340269386065,4.25967642842515,Finance,Buy,49.43,USD
F,Ford Motor Company,-0.3333333333333381,51030736,0.6294809177357475,59571155150.38999,USD,,-1.4073,USD,-212.7644230769231,4,Consumer durables,Neutral,14.95,USD
CARR,Carrier Global Corporation,5.775798069784708,10221013,1.376460126939332,59170549514.285965,USD,46.80375796596807,1.5221,USD,-65.07102370516557,1.38084632516704,Producer manufacturing,Buy,71.24,USD
ALAB,"Astera Labs, Inc.",-1.3368752346028343,7376706,1.2847414767929901,58570092100.31848,USD,230.3181450525748,1.4836,USD,532.3955669224212,0,Electronic technology,Buy,341.7,USD
NUE,Nucor Corporation,0.3630623520126233,1111010,0.6759981561418779,57919077400.36937,USD,25.198660404652916,10.0926,USD,79.7147385103011,0.876085240726125,Non-energy minerals,Buy,254.32,USD
TER,"Teradyne, Inc.",-1.4625423683578473,4261954,1.183798966878436,57796931282.428795,USD,68.3342587451416,5.403,USD,52.929521652986125,0.133443646747978,Electronic technology,Buy,369.21,USD
KEYS,Keysight Technologies Inc.,-0.051266586248496955,1456615,0.8006049710318206,56639853681.48326,USD,54.60671565558375,6.0694,USD,42.551142635695335,0,Electronic technology,Buy,331.43,USD
NBIS,Nebius Group N.V.,0.9724770642201856,22690256,1.3188957822229443,55393294209.60532,USD,73.43942881927067,2.9973,USD,,0,Technology services,Buy,220.12,USD
FLEX,Flex Ltd.,-2.4000530398461875,4978863,0.8109225593250794,53934495684.421265,USD,63.13419393575503,2.3317,USD,10.433835369896748,0,Electronic technology,Buy,147.21,USD
DAL,"Delta Air Lines, Inc.",3.7846822656949346,7695268,1.1022564588295911,53328228632.45992,USD,11.852230415419436,6.8485,USD,21.407931358471153,0.958956655159187,Transportation,Strong buy,81.17,USD
ROK,"Rockwell Automation, Inc.",1.9505822964176596,486466,0.7067552509120177,51238319071.93294,USD,47.846009975062344,9.624,USD,21.16633932618221,1.20665987689855,Producer manufacturing,Buy,460.47,USD
MT,Arcelor Mittal NY Registry Shares NEW,-1.29502828222686,2001812,0.8914520467982355,50388163387.59058,USD,16.03278609250707,4.1359,USD,149.60168980084492,0.727523072342959,Non-energy minerals,Buy,66.31,USD
MCHP,Microchip Technology Incorporated,0.10944511327568601,15333871,1.2433961458011742,49583988075.99255,USD,423.66836498378876,0.2159,USD,,1.9919010616176,Electronic technology,Buy,91.47,USD
UMC,United Microelectronics Corporation (NEW),-0.600000000000005,23741588,1.2212786021202746,48236977267.303696,USD,30.81692760812277,0.6451,USD,18.453911127432985,1.858885,Electronic technology,Sell,19.88,USD
GRMN,Garmin Ltd.,1.1138035114568738,456666,0.5861353961906706,45870846615.896355,USD,26.520599877348495,8.9685,USD,18.14337654125831,1.26684521532118,Electronic technology,Neutral,237.85,USD
ON,ON Semiconductor Corporation,-3.225806451612908,16830828,1.3556079284713025,45852674772.58064,USD,83.39867417492337,1.4029,USD,-2.6912672539363216,0,Electronic technology,Buy,117,USD
STT,State Street Corporation,0.8899326370434446,1717896,0.9153717430868066,45182216771.47272,USD,16.556963052363614,9.8599,USD,10.73438079087162,2.02706878437674,Finance,Buy,163.25,USD
CCJ,Cameco Corporation,-3.006449165402126,4456569,1.451290208444903,44541956825.40147,USD,95.23669360683365,1.073850804,USD,170.61195254337045,0.163365325709618,Non-energy minerals,Buy,102.27,USD
HUM,Humana Inc.,2.0225855385133964,1436215,1.1653667523899829,43603937115.642166,USD,38.86813857168848,9.3439,USD,-33.932220407412906,0.994437889769088,Health services,Neutral,363.18,USD
CRDO,Credo Technology Group Holding Ltd,5.421334413101175,15744648,1.6142726505638183,43220309813.45103,USD,94.4001289178954,2.4822,USD,790.6350914962326,0,Technology services,Strong buy,234.32,USD
CLS,"Celestica, Inc.",-3.787839586028457,2384056,0.8395173804010749,42753900891.36928,USD,45.22110947209945,8.223150744,USD,137.55662783391023,0,Electronic technology,Strong buy,371.86,USD
GFS,GlobalFoundries Inc.,-2.65166213943862,3948156,0.4909008751889577,41273820186.62967,USD,54.066091954022994,1.392,USD,,0,Electronic technology,Buy,75.26,USD
XYZ,"Block, Inc.",-2.331235697940497,5407508,0.8903115705560215,40645097177.00615,USD,53.05313859540088,1.2872,USD,-68.69116824362123,0,Commercial services,Strong buy,68.29,USD
TEVA,Teva Pharmaceutical Industries Limited,3.577871316897188,6366856,0.9339502541643139,40339395356.6608,USD,25.600059448614108,1.3457,USD,,0,Health technology,Strong buy,34.45,USD
VIK,Viking Holdings Ltd,1.4263252470799594,1940720,0.6211982129700446,40258935570.87196,USD,33.632504096529125,2.6852,USD,117.98993343075175,0,Consumer services,Strong buy,90.31,USD
STLD,"Steel Dynamics, Inc.",0.9730538922155774,870352,0.7315484382546296,38908610850.04117,USD,28.900124255537943,9.3356,USD,23.396999537373596,0.759730538922156,Non-energy minerals,Buy,269.8,USD
HEI,Heico Corporation,0.9026275115919679,842228,1.0094901141697519,38426502089.70455,USD,58.29865514100481,5.5991,USD,30.878193590612646,0.0741885625965997,Electronic technology,Buy,326.42,USD
A,"Agilent Technologies, Inc.",2.102645263395879,2308415,0.7217636883373107,38263880721.286,USD,27.210829701339648,4.9789,USD,22.799358737205583,0.758158112894717,Health technology,Buy,135.48,USD
JBL,Jabil Inc.,-0.4313779365297412,1193866,1.0010283072941732,38232042352.960625,USD,48.56599120831993,7.4616,USD,78.81518404907976,0.0879241654073362,Producer manufacturing,Buy,362.38,USD
IRM,Iron Mountain Incorporated (Delaware),2.137651821862349,1368972,0.9578693973989642,37529764235.22251,USD,138.50883935434283,0.9107,USD,121.95954179868389,2.67044534412956,Finance,Buy,126.14,USD
WAT,Waters Corporation,2.1495018440028635,1038791,0.9237281021722559,36441678621.79708,USD,47.24594880150718,7.8557,USD,-28.76263885740195,0,Health technology,Buy,371.15,USD
UAL,"United Airlines Holdings, Inc.",4.092290163311814,6336431,1.1414725273042607,35582579688.72341,USD,9.78114433054076,11.2083,USD,2.1760137106184336,0,Transportation,Strong buy,109.63,USD
ASTS,"AST SpaceMobile, Inc.",-3.6389311318705286,27014582,0.9566618195169191,34430528574.17956,USD,,-1.7785,USD,11.190452411864586,0,Communications,Neutral,88.71,USD
HBAN,Huntington Bancshares Incorporated,2.0012128562765423,33352270,1.3747223466257834,34096336474.73742,USD,12.879019908116385,1.306,USD,0.6861460180402538,3.75985445724682,Finance,Strong buy,16.82,USD
CNC,Centene Corporation,1.814547132092869,5435744,1.107053150687028,32694298562.610638,USD,,-13.1443,USD,-295.7045441010065,0,Health services,Buy,66.21,USD
NTAP,"NetApp, Inc.",-3.117843931654044,2725817,0.47667502757634744,32326786645.763607,USD,25.95237346251848,6.3578,USD,11.901577020557582,1.22130233104339,Electronic technology,Neutral,165,USD
NTRA,"Natera, Inc.",4.380006558298588,1210671,0.8350088051501282,31911250665.140297,USD,,-1.6413,USD,-11.942436229709456,0,Health technology,Strong buy,222.82,USD
RVMD,"Revolution Medicines, Inc.",0.7138527846993079,2766768,0.8005319889980842,31793802676.366756,USD,,-7.073,USD,-76.93115869521715,0,Health technology,Strong buy,149.55,USD
TECK,Teck Resources Ltd,-0.3060074086004265,2625847,0.7753409152077514,30306132310.29323,USD,22.85614246599445,2.708243532,USD,453.8008787023556,0.577233895174325,Non-energy minerals,Neutral,61.9,USD
ZM,"Zoom Communications, Inc.",-4.270884824518049,4799032,1.0465357477130761,28393677685.28235,USD,14.209406412796243,6.8145,USD,104.61506125390343,0,Technology services,Buy,96.83,USD
FSLR,"First Solar, Inc.",-4.793202367551468,2817480,0.7916331911858162,28173198353.586517,USD,16.938870440479114,15.4786,USD,31.587180141120463,0,Electronic technology,Buy,262.19,USD
MTZ,"MasTec, Inc.",-2.383190489355821,1172151,0.8553226431289627,27899872230.607132,USD,61.726193598014014,5.7201,USD,111.18289891456841,0,Industrial services,Strong buy,353.08,USD
MDB,"MongoDB, Inc.",-3.4830950760154384,1787916,0.4135572757128768,27369377135.76719,USD,,-0.371,USD,67.75595341560926,0,Technology services,Buy,340.28,USD
MTSI,"MACOM Technology Solutions Holdings, Inc.",-0.8677389045487167,1606644,0.8419653467328593,27368819790.901672,USD,155.53243149497052,2.3064,USD,,0,Electronic technology,Buy,358.72,USD
JBHT,"J.B. Hunt Transport Services, Inc.",-0.340077037859603,974709,1.0739438850495104,27081789074.766388,USD,44.458720993234984,6.4597,USD,17.295540383497958,0.61769094631641,Transportation,Buy,287.19,USD
XPO,"XPO, Inc.",1.29974183210185,1383682,0.6372996823178435,26720163860.453045,USD,77.97574179401083,2.9186,USD,-10.196923076923074,0,Transportation,Buy,227.58,USD
PPG,"PPG Industries, Inc.",3.082919914953937,1811966,0.9538860107991188,25936642658.891212,USD,16.6707259416324,6.9799,USD,18.227243470307247,2.51594613749114,Process industries,Buy,116.36,USD
STRL,"Sterling Infrastructure, Inc.",-5.589442289148523,689391,0.9263297553928105,25837878979.092213,USD,75.27826701116645,11.1853,USD,30.73659357613726,0,Industrial services,Strong buy,842.01,USD
ATI,ATI Inc.,3.880315310314206,2210534,1.3882391419765283,25537711192.761906,USD,61.71019654399156,3.0324,USD,9.706595275134763,0,Non-energy minerals,Strong buy,187.13,USD
TSEM,Tower Semiconductor Ltd.,-5.767641712113692,3252359,1.7213508360358787,25489449710.746983,USD,105.93590339061775,2.153,USD,19.213732004429676,0,Electronic technology,Buy,228.08,USD
WSM,"Williams-Sonoma, Inc.",5.274334535038756,1340977,1.3222641850270782,25100046078.145786,USD,23.86026572346403,8.9341,USD,1.1331220285261625,1.35315324213541,Retail trade,Buy,213.17,USD
