Symbol,Description,Price change % 1 day,Volume 1 day,Relative volume 1 day,Market capitalization,Market capitalization - Currency,Price to earnings ratio,"Earnings per share diluted, Trailing 12 months","Earnings per share diluted, Trailing 12 months - Currency","Earnings per share diluted growth %, TTM YoY","Dividend yield %, Trailing 12 months",Sector,Analyst rating,Price,Price - Currency
SMCI,"Super Micro Computer, Inc.",-7.615367128892933,51766497,1.0018670863957746,24441649506.618774,USD,21.436860428315224,1.8958,USD,4.636273319350914,0,Electronic technology,Neutral,40.64,USD
ILMN,"Illumina, Inc.",1.2591748924323014,1455111,0.6686455840798577,24212538459.27601,USD,29.044611419652256,5.5098,USD,,0,Health technology,Buy,160.03,USD
FTAI,FTAI Aviation Ltd.,1.4275796233619682,913460,1.0160249782910382,23978769858.033928,USD,46.48780875860149,5.0282,USD,2363.5962763351295,0.650872168706066,Electronic technology,Strong buy,233.75,USD
WST,"West Pharmaceutical Services, Inc.",4.66301798279907,763344,1.0717811912049648,23642922682.389244,USD,44.737651226522296,7.4805,USD,17.468318650774957,0.272087568412823,Health technology,Strong buy,334.66,USD
CPAY,"Corpay, Inc.",2.5300134666628415,453079,0.7871244720193032,23389108528.79952,USD,21.390783503798858,16.7287,USD,17.324402987691553,0,Commercial services,Buy,357.84,USD
HPQ,HP Inc.,-1.7336485421591714,15907917,0.5158673006359075,22808195510.07802,USD,9.204310599350459,2.7096,USD,4.43228243274494,4.64460204885737,Technology services,Neutral,24.94,USD
CHRW,"C.H. Robinson Worldwide, Inc.",1.8656319761879556,1586826,1.1575883164573417,22590367898.415012,USD,38.793975952390596,4.9402,USD,18.025658790644343,1.32879770383757,Transportation,Buy,191.65,USD
SNX,TD SYNNEX Corporation,0.3753035543454407,730859,0.7731014977685213,21930689360.83303,USD,22.66401920792244,12.0367,USD,50.41738521906475,0.67701817646626,Distribution services,Strong buy,272.8,USD
MKSI,MKS Inc.,2.8421288730814847,1205403,1.2429686190904614,21678965651.719437,USD,67.08749634212616,4.7842,USD,42.58210645526615,0.291582556313884,Producer manufacturing,Buy,320.96,USD
IONQ,"IonQ, Inc.",-9.729299363057324,35296454,1.146735585229982,21160671959.784714,USD,,-0.1712,USD,88.51160917997584,0,Electronic technology,Buy,56.69,USD
LUV,Southwest Airlines Company,5.241345685031687,6423056,1.0777571242556212,21100361388.842514,USD,27.503822629969417,1.5696,USD,86.39116494478093,1.75524134568503,Transportation,Neutral,43.17,USD
FN,Fabrinet,-6.046079107277426,1018035,0.9345206294303292,20996227569.158745,USD,50.38563063721486,11.6303,USD,29.62884529647794,0,Electronic technology,Buy,586,USD
OKTA,"Okta, Inc.",2.661531878476679,4092317,0.5881587913772942,20849930550.391098,USD,87.12957582800696,1.3768,USD,113.75562800807329,0,Technology services,Buy,119.96,USD
ENTG,"Entegris, Inc.",1.235777258684339,3564729,1.2325364572411317,20488376036.654354,USD,77.43515850144091,1.735,USD,-15.096647908000968,0.301409087483988,Producer manufacturing,Buy,134.35,USD
DKS,Dick's Sporting Goods Inc,2.9056143968506967,1342564,0.7779993545665748,19653048912.146225,USD,20.875798600547615,10.5184,USD,-24.83420992453694,2.29051457493673,Retail trade,Buy,219.58,USD
IREN,IREN Limited,-8.734583544517646,57334052,1.053070765821078,19277440887.799294,USD,186.01928374655648,0.2904,USD,,0,Technology services,Buy,54.02,USD
AA,Alcoa Corporation,-1.4025054466230953,4386536,0.9777056849424444,19108265547.041664,USD,18.213144854994088,3.9757,USD,17.679966848212164,0.544662309368192,Non-energy minerals,Buy,72.41,USD
MRNA,"Moderna, Inc.",0.2731092436974694,5080447,0.9367088686946325,18938607338.4813,USD,,-8.1462,USD,6.610262759664318,0,Health technology,Neutral,47.73,USD
VTRS,Viatris Inc.,1.6949152542372854,8286107,0.8468783487021644,18865752680.33898,USD,,-0.259,USD,91.85252760388815,3.01318267419962,Health technology,Buy,16.2,USD
LSCC,Lattice Semiconductor Corporation,-3.7368789363191066,2370934,1.207952738234042,18846800179.0704,USD,968.7323943661972,0.142,USD,-61.776581426648725,0,Electronic technology,Buy,137.56,USD
LII,"Lennox International, Inc.",3.036322913623511,294730,0.7252009355050238,18410575889.24055,USD,23.818721269995635,22.2111,USD,-1.0059366754617562,1.0127568409777,Producer manufacturing,Buy,529.04,USD
SN,"SharkNinja, Inc.",8.6236050050727,3410928,1.4008714664057893,18182537012.03111,USD,25.899048540557974,4.9608,USD,57.1066632885736,0,Consumer durables,Strong buy,128.48,USD
TTMI,"TTM Technologies, Inc.",-2.533916358336126,2337956,0.760531114440422,18055371840.177826,USD,94.50453878349732,1.8397,USD,145.6864316239316,0,Electronic technology,Strong buy,173.86,USD
ALB,Albemarle Corporation,1.96876668446342,2583087,1.1960540713064067,18019234214.99359,USD,,-3.4136,USD,69.31098964326812,1.08115323011212,Process industries,Buy,152.79,USD
ROKU,"Roku, Inc.",-2.1526260419195573,3314088,1.5614463226324173,17844331793.220924,USD,90.92344713490749,1.3298,USD,,0,Technology services,Strong buy,120.91,USD
AMKR,"Amkor Technology, Inc.",3.836579294186543,7976804,1.4167584243206048,17576640119.2791,USD,40.45065601825442,1.753,USD,37.40398181533154,0.486776980524235,Electronic technology,Neutral,70.91,USD
SITM,SiTime Corporation,-0.7165653037875581,541214,1.00895715268173,17409236570.620102,USD,,-1.0106,USD,73.44997898276586,0,Electronic technology,Buy,659.52,USD
WCC,"WESCO International, Inc.",0.5860204399399804,560644,1.1822784340321006,17304848382.927555,USD,25.254104769351056,14.069,USD,6.428528201404019,0.526922968037822,Distribution services,Buy,355.3,USD
GH,"Guardant Health, Inc.",4.187685162943393,2258294,0.8655210239229452,17253900796.698215,USD,,-3.4003,USD,-0.6303640130216069,0,Health technology,Strong buy,130.12,USD
BEN,"Franklin Resources, Inc.",1.3061484549219502,4259849,0.9738430876967871,16524460921.720295,USD,24.293353705118413,1.309,USD,89.572773352643,4.14144632048423,Finance,Neutral,31.8,USD
NVMI,Nova Ltd.,1.2855342940389065,513709,1.090956854548501,16352021161.860067,USD,64.52660755270716,7.9733,USD,21.042324508136993,0,Electronic technology,Strong buy,514.49,USD
LOGI,Logitech International S.A. - Registered Shares,-0.2998765214323419,1045767,0.7643014500625646,15952406428.875738,USD,23.48652965973564,4.81297159,USD,16.300313301917438,1.38067061143984,Electronic technology,Buy,113.04,USD
RMBS,"Rambus, Inc.",-3.41379990791291,2700737,1.0177729659884132,15878832623.512728,USD,69.79750926894191,2.1038,USD,10.152363998115096,0,Electronic technology,Buy,146.84,USD
BBY,"Best Buy Co., Inc.",1.2808413105029024,3058467,0.4658318512404725,15832825690.396656,USD,13.89772811366832,5.4052,USD,32.098343027518446,5.13684778212215,Retail trade,Neutral,75.12,USD
WSO,"Watsco, Inc.",3.837672117039598,540411,1.4022190105268075,15760127965.024769,USD,32.104934935351096,12.0265,USD,-7.658228334062754,3.3078743545611,Producer manufacturing,Neutral,386.11,USD
DECK,Deckers Outdoor Corporation,2.5061514626811263,1834746,0.8958048849461294,15621329838.747469,USD,15.97931553749769,7.0391,USD,11.11795163225358,0,Consumer non-durables,Buy,112.48,USD
GEN,Gen Digital Inc.,-3.441608662026298,5808935,0.7223424910159435,15042774811.29853,USD,15.778830963665087,1.5825,USD,53.596039988352906,1.93348801237432,Technology services,Buy,24.97,USD
RBRK,"Rubrik, Inc.",0.013941168269888338,4376951,0.7585040704328043,14764776090.356894,USD,,-1.4525,USD,48.86643666830951,0,Technology services,Strong buy,71.74,USD
SMTC,Semtech Corporation,-0.7997984759745462,4051912,0.8766501561356058,14673171492.596766,USD,,-0.3956,USD,80.79984469035139,0,Electronic technology,Buy,157.52,USD
MAS,Masco Corporation,4.915893271461718,2982262,1.2725550921648772,14595486253.065548,USD,17.97426214846467,4.0252,USD,10.023233565668985,0,Producer manufacturing,Buy,72.35,USD
APTV,Aptiv PLC,-1.1689998556790333,4118632,0.7920419498588227,14491774029.106651,USD,40.48477682530299,1.6915,USD,-71.97601020560315,0,Producer manufacturing,Strong buy,68.48,USD
RRX,Regal Rexnord Corporation,1.4361803309872598,1090247,1.3056601676686634,14199289720.624405,USD,49.579285016968065,4.3022,USD,22.566308652175152,0.66577896138482,Producer manufacturing,Buy,213.3,USD
EVR,Evercore Inc.,4.986035572541537,560985,1.4853372639779665,13813917923.473526,USD,20.145658452928963,17.7264,USD,69.76708550413733,1.0024988975452,Finance,Buy,357.11,USD
ONTO,Onto Innovation Inc.,1.8736756013234557,1245253,1.0883257818578256,13631228514.520018,USD,127.21322129891833,2.1541,USD,-51.202881478796655,0,Electronic technology,Strong buy,274.03,USD
DY,"Dycom Industries, Inc.",-1.104912173647734,435873,0.5968276215623803,13627973979.976528,USD,43.17286652078775,10.511,USD,33.28514728446253,0,Industrial services,Strong buy,453.79,USD
JHX,James Hardie Industries plc.,3.290351267229889,10471308,1.3427489094541323,13480707444.263674,USD,107.99628079962808,0.2151,USD,-78.03308823529413,0,Non-energy minerals,Buy,23.23,USD
TOL,"Toll Brothers, Inc.",5.088947214931459,1436514,1.4486382328257983,13472910396.08603,USD,10.907632467119699,13.2146,USD,-1.9746602575514773,0.73636628754739,Consumer durables,Buy,144.14,USD
ALLY,Ally Financial Inc.,2.2888154789995254,5509627,1.5876467876662212,13287775475.652428,USD,10.565697433522631,4.1029,USD,201.50646678424457,2.83152430391694,Finance,Buy,43.35,USD
AAOI,"Applied Optoelectronics, Inc.",-17.168429617575264,26954632,2.04980659234709,13069941903.140764,USD,,-0.6602,USD,82.91938321432268,0,Electronic technology,Buy,162.88,USD
SANM,Sanmina Corporation,-3.806310775947599,910827,1.0488172655905899,12989946302.124866,USD,51.32136201931221,4.7224,USD,9.26675767602212,0,Electronic technology,Buy,242.36,USD
VICR,Vicor Corporation,3.094883078153977,1028474,1.2512966486301818,12921416352.434376,USD,94.93954921464216,2.9859,USD,484.2105263157895,0,Electronic technology,Strong buy,283.48,USD
SAIA,"Saia, Inc.",-0.2870932845136048,590960,1.6312352737237965,12783513181.78289,USD,50.34135069845604,9.521,USD,-20.559694954568577,0,Transportation,Neutral,479.3,USD
ALGN,"Align Technology, Inc.",3.5164196454518932,1044472,0.9959229473473031,12755188451.462948,USD,29.8479947711542,5.9669,USD,8.579903191760378,0,Health technology,Buy,178.1,USD
GLXY,Galaxy Digital Inc.,7.112422156669938,12873831,1.7001815760707857,12741935307.631596,USD,,-0.4075,USD,84.4001225021055,0,Finance,Strong buy,32.68,USD
HUT,Hut 8 Corp.,-5.811036789297649,4527997,1.0649751707506987,12683726170.315636,USD,,-2.9097,USD,-418.94060995184594,0,Miscellaneous,Strong buy,112.65,USD
WULF,TeraWulf Inc.,-2.165506573859237,34587155,1.2228340312970145,12536976437.31632,USD,,-2.5116,USD,-663.172288058341,0,Technology services,Strong buy,25.3,USD
IVZ,Invesco Ltd,1.306715063520869,6131471,1.1344394751798956,12372408624.69038,USD,,-1.4859,USD,-219.0338860850757,3.06715063520871,Finance,Buy,27.91,USD
ELAN,Elanco Animal Health Incorporated,3.462837837837839,5131319,0.7694510601142343,12236514988.935812,USD,,-0.4891,USD,-165.27425597224078,0,Health technology,Strong buy,24.5,USD
AUR,"Aurora Innovation, Inc.",-1.5974440894568633,59945284,1.8962156327293471,12081011381.367414,USD,,-0.4398,USD,7.215189873417711,0,Technology services,Buy,6.16,USD
APLD,Applied Digital Corporation,2.356820124557324,44124207,2.2782683674056794,11976600965.60508,USD,,-0.7392,USD,46.25954198473283,0,Technology services,Strong buy,41.91,USD
BTSG,"BrightSpring Health Services, Inc.",3.0057413036136458,5538798,1.4421572438862242,11829022400.000002,USD,56.701989217326634,1.0758,USD,282.3027718550107,0,Health services,Strong buy,61,USD
ICLR,ICON plc,-0.2758801891749973,1220459,0.7694189295519562,11624452369.490145,USD,54.17112681081852,2.8026,USD,-70.61586529388329,0,Commercial services,Buy,151.82,USD
RVTY,"Revvity, Inc.",3.8185443668993004,1243114,0.7081523879380408,11616719860.254436,USD,49.35772858700289,2.1097,USD,-16.586272339079542,0.279162512462612,Health technology,Buy,104.13,USD
VIAV,Viavi Solutions Inc.,-4.75897435897436,7199857,0.9992736940236185,11376231330.926565,USD,,-0.25,USD,-1290.4761904761906,0,Technology services,Strong buy,46.43,USD
ARW,"Arrow Electronics, Inc.",-0.10472157719801017,593991,0.7693973649165806,11218787884.281746,USD,15.696093861782803,13.978,USD,92.4125209922088,0,Distribution services,Neutral,219.4,USD
PL,Planet Labs PBC,-4.795357361026268,22241604,1.2203812365035924,11108776927.499086,USD,,-1.1479,USD,-216.83687551752686,0,Technology services,Buy,31.17,USD
SWKS,"Skyworks Solutions, Inc.",-2.401486002388221,5884369,1.108547290517858,11063863949.701473,USD,30.58373524031266,2.4052,USD,-6.057883841737297,3.76807748441024,Electronic technology,Neutral,73.56,USD
AAON,"AAON, Inc.",-1.8099204846649106,1161219,1.0835946160823269,10620672907.249527,USD,91.20709060213844,1.4216,USD,-25.31259850793317,0.302915562287012,Producer manufacturing,Buy,129.66,USD
FIVE,"Five Below, Inc.",2.3272025309668094,1586455,0.7729532455505084,10552012511.816128,USD,24.074027350254834,7.9268,USD,66.15939294847608,0,Retail trade,Buy,190.83,USD
POWL,"Powell Industries, Inc.",-3.4366485013624084,831012,1.593989040956103,10328736811.46628,USD,55.4065938361117,5.1169,USD,7.9150497722287865,0.122050408719346,Producer manufacturing,Buy,283.51,USD
HBM,Hudbay Minerals Inc.,-1.9915741095365744,7060531,1.0208068156776384,10164784561.74127,USD,15.567487100612283,1.6438105800000002,USD,334.47928555762417,0.0549903766840803,Non-energy minerals,Strong buy,25.59,USD
NUVL,"Nuvalent, Inc.",39.28127472030739,51699357,43.17860001879169,9736493631.921686,USD,,-6.0582,USD,-37.65820627598901,0,Health technology,Buy,123.25,USD
RIOT,"Riot Platforms, Inc.",-1.537563254184506,19281294,1.1226181844604555,9565335172.128262,USD,,-2.458,USD,-80.44340038173543,0,Technology services,Strong buy,25.295,USD
TKR,Timken Company (The),1.796985223138053,1579193,1.4234310663584835,9527001812.250093,USD,31.19439324641045,4.3947,USD,-5.161958609378696,1.04700378703497,Producer manufacturing,Buy,137.09,USD
BROS,Dutch Bros Inc.,2.7377777777777763,3415822,1.142741390771347,9522845713.150223,USD,91.16579902192774,0.6339,USD,64.56386292834893,0,Consumer services,Strong buy,57.79,USD
CIFR,Cipher Digital Inc.,-5.166735282009053,23979228,0.9264443485121691,9422448546.754839,USD,,-2.2256,USD,-502.3274695534506,0,Technology services,Strong buy,23.035,USD
FORM,"FormFactor, Inc.",-2.921529175050298,1357838,0.8163324935367972,9402904713.192595,USD,138.69150281706337,0.8697,USD,25.697355109119822,0,Electronic technology,Buy,120.62,USD
AAL,"American Airlines Group, Inc.",3.60294117647059,149977715,1.8694158413902413,9318916768.68015,USD,46.00065295461965,0.3063,USD,-64.63865158162086,0,Transportation,Buy,14.09,USD
SIRI,SiriusXM Holdings Inc.,0.6195335276967863,12145965,2.666079319754032,9294076560.907797,USD,11.476431956106076,2.4058,USD,,3.93586005830904,Consumer services,Neutral,27.61,USD
CRL,"Charles River Laboratories International, Inc.",1.8290066509332743,777575,0.8692437023638913,9144644085.081528,USD,,-3.7603,USD,-478.50769230769237,0,Commercial services,Buy,189.85,USD
CAVA,"CAVA Group, Inc.",3.6131486009236573,3479057,1.3202587983617977,8884626501.671284,USD,146.4669738863287,0.5208,USD,-56.55655655655656,0,Consumer services,Buy,76.28,USD
SIMO,Silicon Motion Technology Corporation,-1.3145397211352077,857571,0.6869333269251565,8833645797,USD,51.6637826441514,5.0277,USD,80.39827771797633,0.756050302040196,Electronic technology,Strong buy,259.75,USD
VSAT,"ViaSat, Inc.",-2.3518631643249943,2746704,0.8118625216997852,8732219396.337507,USD,,-0.295,USD,93.37465750348112,0,Electronic technology,Strong buy,63.94,USD
BRKR,Bruker Corporation,1.7419125488802063,2248686,0.582468714485072,8713394899.633844,USD,,-0.2404,USD,-145.78175585602744,0.355492356914326,Health technology,Buy,57.24,USD
QRVO,"Qorvo, Inc.",-1.952147362098311,1526933,1.1075087893781257,8620058970.889978,USD,27.03732332155477,3.6224,USD,515.9496684237375,0,Electronic technology,Neutral,97.94,USD
CORZ,"Core Scientific, Inc.",-0.5156537753222726,12307693,0.8430733002225412,8586081411.805158,USD,,-1.1469,USD,77.29495377427594,0,Technology services,Strong buy,27.01,USD
VSH,"Vishay Intertechnology, Inc.",2.376791331702201,18837201,1.9632375216179723,7973094996.061518,USD,3661.25,0.016,USD,,0.699056274030059,Electronic technology,Buy,58.58,USD
CLF,Cleveland-Cliffs Inc.,0.3154574132492186,19380487,0.8272725368550365,7255674813.463724,USD,,-2.3386,USD,3.8760327181552903,0,Non-energy minerals,Neutral,12.72,USD
OSCR,"Oscar Health, Inc.",-0.620664476086169,9131777,1.151468468973188,7237852497.640015,USD,,-0.6096,USD,-318.80832735104093,0,Health services,Neutral,27.22,USD
ST,Sensata Technologies Holding plc,-1.0364759816623543,2391751,0.8265608991707059,7220701148.404425,USD,153.4301606922126,0.3236,USD,-60.381978452497556,0.956747059996014,Electronic technology,Buy,49.65,USD
AVT,"Avnet, Inc.",-0.13785180930498603,2295168,1.4101824679409727,7130353382.251121,USD,33.859157123938616,2.5674,USD,-28.015476924802336,1.58529580700747,Distribution services,Neutral,86.93,USD
ENPH,"Enphase Energy, Inc.",-5.92475386779185,13064411,1.619331347260632,7052522765.746835,USD,52.66213955319358,1.0161,USD,-5.470276304772534,0,Producer manufacturing,Neutral,53.51,USD
PRAX,"Praxis Precision Medicines, Inc.",-1.1530108588351382,465503,0.7415847795603665,6978893178.615399,USD,,-13.3803,USD,-24.902451319007525,0,Health technology,Strong buy,250.33,USD
FLR,Fluor Corporation,-0.08077544426495609,3023732,1.1908174012273358,6910866288.294022,USD,39.504990019960076,1.2525,USD,-88.00379281281128,0,Industrial services,Buy,49.48,USD
KMX,CarMax Inc,1.0736842105263116,2218965,0.6705862279301424,6808812982.486947,USD,30.15324707951262,1.5922,USD,-50.304316614126535,0,Retail trade,Neutral,48.01,USD
ETSY,"Etsy, Inc.",-0.1016998401859555,1963118,0.6169139401159954,6525065127.540898,USD,28.100862315582987,2.4469,USD,73.82254741777366,0,Retail trade,Buy,68.76,USD
MXL,"MaxLinear, Inc",-8.40166519490349,5849470,1.0709562160204924,6501931842.150499,USD,,-1.5146,USD,42.61574600287945,0,Electronic technology,Buy,72.61,USD
CAR,"Avis Budget Group, Inc.",1.2506979341150246,569476,0.600742230108212,6405833089.220882,USD,,-19.0129,USD,69.79240810412325,0,Finance,Neutral,181.34,USD
CROX,"Crocs, Inc.",5.90136759220886,1808193,1.341465097438728,6348846363.931703,USD,,-1.3786,USD,-108.44932306127075,0,Consumer non-durables,Buy,127.77,USD
LUNR,"Intuitive Machines, Inc.",-7.61728602656802,13239255,0.6477341076429005,5961565791.893728,USD,,-0.8716,USD,59.0605918271489,0,Electronic technology,Buy,27.47,USD
VSXY,Victorias Secret & Co.,-1.7046944662995163,2265337,0.5249629927180274,5953748722.343561,USD,30.696150696150692,2.442,USD,22.596515889351885,0,Retail trade,Buy,74.96,USD
LEGN,Legend Biotech Corporation,6.250000000000008,2579648,0.6832519305030554,5854518313,USD,,-1.3602,USD,-13.7671462027434,0,Health technology,Strong buy,33.49,USD
M,Macy's Inc,-0.3593890386343299,5894127,0.6904546074710148,5834182098.673853,USD,9.124943431933188,2.4307,USD,22.90539515598927,3.31850853548967,Retail trade,Neutral,22.18,USD
LQDA,Liquidia Corporation,0.1721439749608866,1624192,0.8504505991381199,5692287854.29781,USD,452.0480225988701,0.1416,USD,,0,Health technology,Strong buy,64.01,USD
ACMR,"ACM Research, Inc.",0.9432791361549028,1658779,0.8123133731940635,5620674915.27442,USD,61.83380217440888,1.3153,USD,-15.901534526854228,0,Producer manufacturing,Strong buy,81.33,USD
FLY,Firefly Aerospace Inc.,-7.559425096738528,6329801,0.5610335005141639,5492846786.289248,USD,,-2.3696,USD,-21.52418072721679,0,Electronic technology,Buy,33.445,USD
NVTS,Navitas Semiconductor Corporation,-6.65849673202614,42831209,1.0694859731809803,5340345726.721814,USD,,-0.6271,USD,-19.24320212968244,0,Electronic technology,Neutral,22.85,USD
ZETA,Zeta Global Holdings Corp.,-3.1250000000000147,7896319,0.7165367143353041,5254350524.781249,USD,,-0.1046,USD,64.05498281786942,0,Technology services,Strong buy,21.08,USD
BB,BlackBerry Limited,-4.843918191603868,52007121,0.8974159636363829,5180783450.109822,USD,101.49923789457971,0.08709425000000001,USD,,0,Technology services,Neutral,8.84,USD
AXTI,AXT Inc,-13.676673092811903,10676877,1.2852281086489494,5126561039.562434,USD,,-0.3174,USD,25.59774964838255,0,Electronic technology,Buy,78.36,USD
MARA,"MARA Holdings, Inc.",-3.410740203193025,48296753,1.23006574690089,5074710360.795355,USD,,-5.7231,USD,-297.5203167326526,0,Technology services,Buy,13.31,USD
SEI,"Solaris Energy Infrastructure, Inc.",-4.985459077690063,2590071,1.1151511868909003,5045715933.995015,USD,82.76236429433052,0.829,USD,67.71191584058262,0.664727877025343,Industrial services,Strong buy,68.61,USD
ONDS,Ondas Inc,-6.310679611650488,69167531,0.6855673580002415,4898387857.441748,USD,48.201798201798205,0.2002,USD,,0,Electronic technology,Strong buy,9.65,USD
USAR,"USA Rare Earth, Inc.",-5.8982440342188305,22289449,1.2183353763593596,4661438719.486717,USD,,-3.8839,USD,-581.3359771966788,0,Producer manufacturing,Strong buy,20.9,USD
TNGX,"Tango Therapeutics, Inc.",2.036857419980598,7149169,1.5708177740212437,4565090285.12512,USD,,-0.8198,USD,32.404353562005284,0,Health technology,Strong buy,31.56,USD
FLNC,"Fluence Energy, Inc.",-2.5342750311591167,19688179,1.3122531241278192,4323928326.094724,USD,,-0.3694,USD,-25.00846023688664,0,Producer manufacturing,Neutral,23.46,USD
BTDR,Bitdeer Technologies Group,-5.840995132504047,10408014,0.6963448421335913,4236090573.526772,USD,,-2.4604,USD,-28.641639652828598,0,Technology services,Strong buy,17.41,USD
CLSK,"CleanSpark, Inc.",-3.329297820823238,25125622,0.9846322095699429,4098039648.4461265,USD,,-2.1014,USD,-126.29765237992679,0,Technology services,Strong buy,15.97,USD
PLUG,"Plug Power, Inc.",-8.777429467084634,70050281,0.8963714394996031,4059651130.2601886,USD,,-1.2976,USD,42.86720676294469,0,Electronic technology,Neutral,2.91,USD
PVH,PVH Corp.,4.062500000000006,1180176,0.6452252741443102,3684958959.6843753,USD,25.366596838697394,3.1506,USD,-55.59408033826638,0.1953125,Consumer non-durables,Buy,79.92,USD
DAVE,Dave Inc.,3.1151725924007394,495361,0.5946347336039131,3543587782.7826777,USD,17.919900212819307,15.5531,USD,327.92956390149953,0,Finance,Strong buy,278.71,USD
KEEL,Keel Infrastructure Corp.,-4.240282685512371,96782425,1.740112296964072,3272750995.7208476,USD,,-0.6507,USD,-186.14775725593665,0,Technology services,Strong buy,5.42,USD
INOD,Innodata Inc.,-3.910886272983763,1909523,0.9774745382339461,3225369675.240879,USD,89.07024979709622,1.1089,USD,6.635253389749009,0,Technology services,Strong buy,98.77,USD
RDW,Redwire Corporation,-15.18578352180937,69126779,1.0185877842526483,3132969972.819063,USD,,-2.6879,USD,-18.97574362606233,0,Electronic technology,Buy,15.75,USD
PENG,"Penguin Solutions, Inc.",-4.548971066068386,3197945,0.9146138385627332,3130613696.8935475,USD,88128.57142857142,0.0007,USD,,0,Electronic technology,Strong buy,61.69,USD
AEHR,Aehr Test Systems,-1.328729859803302,2369075,1.0869137842226497,2966356507.7633395,USD,,-0.3783,USD,-148.74371859296483,0,Electronic technology,Buy,94.31,USD
AMPX,"Amprius Technologies, Inc.",-7.488050982474757,8580763,0.855174777497429,2467145234.6988854,USD,,-0.3046,USD,25.87004137259674,0,Producer manufacturing,Strong buy,17.42,USD
OUST,"Ouster, Inc.",-5.772994129158511,5402244,1.060728457807789,2452682126.3424664,USD,,-0.9742,USD,50.41734527687297,0,Electronic technology,Strong buy,38.52,USD
TE,T1 Energy Inc.,-7.338444687842277,41506314,0.903074358126686,2362635754.8959475,USD,,-2.0321,USD,34.17233560090704,0,Producer manufacturing,Strong buy,8.46,USD