Symbol,Description,"Price change %, 1 day","Volume, 1 day","Relative volume, 1 day",Market capitalization,Market capitalization - Currency,Price to earnings ratio,"Earnings per share diluted, Trailing 12 months","Earnings per share diluted, Trailing 12 months - Currency","Earnings per share diluted growth %, TTM YoY","Dividend yield %, Trailing 12 months",Sector,Analyst rating,Price,Price - Currency
NVDA,NVIDIA Corporation,0.1561966124859634,112344838,0.5960231595670192,4965597881651.432,USD,31.42362706361604,6.5298,USD,110.33338701884364,0.0195245765607458,Electronic technology,Strong buy,205.19,USD
GOOGL,Alphabet Inc.,0.5338625373843601,24730850,0.6409604752621034,4351286910570.1543,USD,27.437428961561054,13.1091,USD,46.187815730487436,0.234787712776365,Technology services,Strong buy,359.68,USD
GOOG,Alphabet Inc.,0.4487323311644668,17657557,0.6022154116158293,4347602321689.6567,USD,27.321478972622074,13.1091,USD,46.187815730487436,0.235584473861342,Technology services,Strong buy,358.16,USD
AAPL,Apple Inc.,-1.5221729865033995,38784560,0.6830070203052775,4275930152547.4634,USD,35.21804875098288,8.2665,USD,29.004822172630675,0.355173696850793,Electronic technology,Buy,291.13,USD
AMZN,"Amazon.com, Inc.",-1.2256221274481303,51249604,1.136320355577317,2566108383040.2236,USD,28.508431229609094,8.3677,USD,36.47513577870922,0,Retail trade,Strong buy,238.55,USD
TSM,Taiwan Semiconductor Manufacturing Company Ltd.,0.6792219820932419,10362462,0.7417930135991972,1844258228542.9604,USD,35.23325105343207,12.0321,USD,54.805465493283926,0.626015389365189,Electronic technology,Strong buy,423.93,USD
AVGO,Broadcom Inc.,-0.9077469720154576,27628300,0.6272963698109802,1817728654978.255,USD,63.60412851673048,6.007,USD,125.81008946695735,0.643203568742381,Electronic technology,Strong buy,382.07,USD
MU,"Micron Technology, Inc.",-1.4319138040105628,40992441,0.7194740802150175,1106994974939.52,USD,46.34323672295846,21.1813,USD,409.11691183540046,0.0497052828180385,Electronic technology,Strong buy,981.61,USD
AMD,"Advanced Micro Devices, Inc.",4.73334015764152,31618262,1.0037001844462368,834166362595.0382,USD,167.89851980701698,3.0469,USD,123.34701656648583,0,Electronic technology,Buy,511.57,USD
ASML,ASML Holding N.V. - New York Registry Shares,-1.891570324509869,2531272,1.1941058926496695,696884516758.3839,USD,62.136560057616904,29.9912,USD,26.402744587321447,0.393150651757323,Electronic technology,Buy,1863.55,USD
INTC,Intel Corporation,6.506497948016415,151525435,1.1043894842583697,626088815099.636,USD,,-0.6263,USD,85.99601994499474,0,Electronic technology,Neutral,124.57,USD
LRCX,Lam Research Corporation,1.183382985766308,9256619,0.8207798371359304,458721951086.129,USD,69.23425378909421,5.2981,USD,47.59583240472476,0.278605318327265,Producer manufacturing,Buy,366.81,USD
AMAT,"Applied Materials, Inc.",2.64367400115808,8064199,0.8188117977471047,450373488180.2624,USD,53.2979423094992,10.643,USD,29.538345443701996,0.345613781123335,Producer manufacturing,Strong buy,567.25,USD
BAC,Bank of America Corporation,1.55910079767949,32989014,0.8154052294951224,397550989300.6643,USD,13.900054587861646,4.0302,USD,20.322436184505147,1.99419869470631,Finance,Strong buy,56.02,USD
UNH,UnitedHealth Group Incorporated,0.732338799161625,7269619,0.9303796629181963,370995117936.80206,USD,30.85312065736209,13.2408,USD,-44.64988148934658,2.17975588706695,Health services,Buy,408.52,USD
ARM,Arm Holdings plc,11.273120416094434,16531603,1.3362005864680915,364132731689,USD,449.9172967863894,0.8464,USD,13.595490538182803,0,Electronic technology,Buy,380.81,USD
GE,GE Aerospace,0.7633128981848841,4377475,0.9247582010201488,349831000342.6701,USD,41.323638156273105,8.114,USD,26.528193612774466,0.465801178026205,Electronic technology,Buy,335.3,USD
MS,Morgan Stanley,0.6489231637355382,4694348,0.7497272059299249,337602068401.1916,USD,19.38574960828178,11.0411,USD,29.550841292563295,1.88093670647983,Finance,Buy,214.04,USD
GS,"Goldman Sachs Group, Inc. (The)",2.6177049940133537,2206027,0.8891903786909061,313519135545.68695,USD,19.42110399222242,54.7214,USD,26.993564617230493,1.49665907071955,Finance,Neutral,1062.75,USD
HSBC,"HSBC Holdings, plc.",2.1494708994709026,1677190,0.7785529931669638,304652637178.7673,USD,15.314570904463652,6.0511,USD,11.526623292847004,4.1115520282187,Finance,Neutral,92.67,USD
SNDK,Sandisk Corporation,5.239940260748012,11963827,1.0901284272592542,293232550061.2493,USD,68.83210334027413,28.7671,USD,,0,Electronic technology,Buy,1980.1,USD
TXN,Texas Instruments Incorporated,1.3530797711208287,5368529,0.5475966867585675,274047159946.746,USD,51.514892306639524,5.8453,USD,10.750487883438492,1.89161898350724,Electronic technology,Buy,301.12,USD
DELL,Dell Technologies Inc.,1.052497126069742,6059055,0.39755731037775976,256372080737.4327,USD,31.434111299179122,12.5841,USD,100.63934948979589,0.563290330821306,Electronic technology,Buy,395.57,USD
MRVL,"Marvell Technology, Inc.",-0.359801930818279,42160743,0.5498668589859064,244681549137.22565,USD,95.57818480043738,2.9264,USD,,0.085497488511275,Electronic technology,Strong buy,279.7,USD
C,"Citigroup, Inc.",1.2747157239081766,10359654,0.8005309335561088,239795524348.54205,USD,17.327137546468403,8.07,USD,27.480096044483766,1.73824871442022,Finance,Strong buy,139.83,USD
PANW,"Palo Alto Networks, Inc.",0.03219690194255781,6774212,0.6012123039190878,227890299004.6797,USD,230.00740314222259,1.2157,USD,-30.432045779685268,0,Technology services,Buy,279.62,USD
QCOM,QUALCOMM Incorporated,4.3161214032321595,14134791,0.6706516250971332,223152887381.40875,USD,23.02956468771075,9.1934,USD,-6.380855397148674,1.7540402049665,Electronic technology,Neutral,211.72,USD
BHP,BHP Group Limited,3.2045454545454466,3065305,0.9458769377014861,217698375369.91916,USD,22.524242950323654,4.0321,USD,-9.901233464426177,2.98863636363636,Non-energy minerals,Neutral,90.82,USD
STX,Seagate Technology Holdings PLC,7.251552258406378,3194676,1.0150011091481177,208766164049.048,USD,88.37588989084006,10.535,USD,52.226685547495876,0.336370652812496,Electronic technology,Buy,931.04,USD
ANET,"Arista Networks, Inc.",4.373401534526857,6052481,0.6918801423202778,205552230396.0248,USD,55.896452540747845,2.9204,USD,23.546831373212623,0,Electronic technology,Strong buy,163.24,USD
ADI,"Analog Devices, Inc.",1.37335306820664,2997603,0.5948968711504202,203500095237.17807,USD,62.086132081079484,6.7292,USD,83.19222497481829,0.987552471307597,Electronic technology,Buy,417.79,USD
WDC,Western Digital Corporation,6.354739367832378,6291240,0.9141369703602216,194030179359.46716,USD,33.60324974182341,16.7521,USD,218.5112653294039,0.0850195544975344,Electronic technology,Buy,562.925,USD
APH,Amphenol Corporation,0.8789190607372448,9393031,0.919587304520915,189210073981.66995,USD,44.19540229885058,3.48,USD,68.63733281643728,0.544405089859635,Electronic technology,Strong buy,153.8,USD
TOELY,Tokyo Electron Ltd.,2.932135256561843,516420,1.0721597431234642,180117718162.53754,USD,52.7482914061364,4.1262,USD,6.705629832682513,0.924060234131324,Producer manufacturing,Buy,217.65,USD
SAN,"Banco Santander, S.A. Sponsored",2.468152866242028,8251252,0.9402608671880424,177881366618.208,USD,10.2803738317757,1.2519,USD,43.995859213250526,1.5953025477707,Finance,Buy,12.87,USD
RIO,Rio Tinto Plc,1.6499421072944749,2673228,0.9700555987138442,174831557531.0712,USD,17.282958199356912,6.0956,USD,-13.847980326200638,3.85468930914705,Non-energy minerals,Buy,105.35,USD
CRWD,"CrowdStrike Holdings, Inc.",-1.2624181163507033,2311871,0.5175484225801963,173816866006.05093,USD,,-0.1885,USD,73.02132531844855,0,Technology services,Buy,682.8,USD
BA,Boeing Company (The),-1.1641023327166828,5665772,0.8641742396680389,172677624180.8009,USD,112.62210796915167,1.945,USD,,0,Electronic technology,Buy,219.05,USD
SCCO,Southern Copper Corporation,4.188625384277556,1119421,0.7668728383723529,158346674672.8064,USD,32.146547197615135,5.9039,USD,36.79417966125258,1.98132131093544,Non-energy minerals,Sell,189.79,USD
IBKR,"Interactive Brokers Group, Inc.",2.2289766970618077,4182600,0.7668952659719883,154033022163.15,USD,39.04127257093723,2.326,USD,28.423144876325097,0.360238658110999,Finance,Buy,90.81,USD
UBS,UBS Group AG Registered,1.6185930691014756,2746944,1.2079605121223749,148277377218.20703,USD,17.49510521110411,2.7990686200000003,USD,85.69118793825896,2.28236077804423,Finance,Neutral,48.97,USD
SBUX,Starbucks Corporation,0.7430582714118157,5307213,0.611987605344099,117434681567.55573,USD,78.64448175851015,1.3102,USD,-52.37541347097525,2.41493938208838,Consumer services,Neutral,103.04,USD
VRT,"Vertiv Holdings, LLC",1.6751712098831775,4958116,0.774449971803839,116335041941.57681,USD,76.03112840466926,3.9835,USD,130.95431354359923,0.0671411306566403,Electronic technology,Buy,302.87,USD
CDNS,"Cadence Design Systems, Inc.",0.3179235941001643,1366238,0.46531097895614526,106178128323.05206,USD,89.87043305707948,4.2835,USD,8.486982068686055,0,Technology services,Strong buy,384.96,USD
BN,Brookfield Corporation,0.39973351099267096,3340678,0.7189359600245989,100980860099.83713,USD,91.12591749044617,0.49612669200000004,USD,169.9492374738812,0.546278256115412,Finance,Buy,45.21,USD
FCX,"Freeport-McMoRan, Inc.",3.1202894181489196,12609402,0.8874509484147524,98343461477.64032,USD,36.39410544235782,1.8797,USD,55.154766817994215,0.904431715405487,Non-energy minerals,Buy,68.41,USD
UPS,"United Parcel Service, Inc.",-0.5062126092959147,3714549,0.622586774788788,91885676926.87619,USD,17.50068804740242,6.1769,USD,-9.902564252166055,6.0377358490566,Transportation,Buy,108.1,USD
CMI,Cummins Inc.,0.5932681602586567,595349,0.5787275962005621,91014824170.25523,USD,34.23597377723104,19.2657,USD,-4.155514651012388,1.2200887614574,Producer manufacturing,Buy,659.58,USD
ITUB,Itau Unibanco Banco Holding SA,1.011378002528446,30594424,1.3645829591382694,89206525269.8332,USD,10.945205479452055,0.73,USD,7.892403192432752,6.60527930710961,Finance,Buy,7.99,USD
MMM,3M Company,0.25964156798175964,4576913,1.1028183314781195,82574530635.86398,USD,30.543658602461704,5.1834,USD,-34.5232681521904,1.91248179342664,Producer manufacturing,Buy,158.32,USD
ING,"ING Group, N.V.",1.7857142857142894,5438860,1.3435482518292698,82267355290.4944,USD,11.946850160161347,2.5287,USD,,3.6245923180593,Finance,Buy,30.21,USD
DDOG,"Datadog, Inc.",-1.8528005464480888,5756728,0.8110834999688273,81835251132.24812,USD,613.5575126768082,0.3747,USD,-18.825823223570197,0,Technology services,Strong buy,229.9,USD
BCS,Barclays PLC,2.9090909090909047,5597289,1.0803536227692583,81454781789.25809,USD,10.44023610427939,2.4396,USD,21.621217408644497,1.80595555555556,Finance,Buy,25.47,USD
FDX,FedEx Corporation,0.09171597633136161,1176598,0.5214431923778767,80723049757.65134,USD,18.00824000340672,18.7864,USD,17.954642489388956,1.71597633136095,Transportation,Buy,338.31,USD
SNOW,Snowflake Inc.,-3.16568908856441,7707338,0.7241390986621481,80681549216.23895,USD,,-3.5146,USD,16.45828381269312,0,Technology services,Strong buy,232.78,USD
EMR,Emerson Electric Company,0.6897037089168765,2213425,0.9230791109147889,80133501441.92834,USD,33.00802879291251,4.3344,USD,3.4463007159904335,1.54303610387782,Electronic technology,Buy,143.07,USD
ABNB,"Airbnb, Inc.",1.0774050584549526,2616274,0.6913485730484951,79725800708.07732,USD,32.5820833025444,4.0599,USD,2.1538384117957854,0,Consumer services,Buy,132.28,USD
RCL,Royal Caribbean Cruises Ltd.,2.229476316155027,2003477,0.7528888283280653,78951234930.01598,USD,17.969284109776346,16.3824,USD,37.58860483085296,1.47589943047646,Consumer services,Buy,294.38,USD
MPWR,"Monolithic Power Systems, Inc.",-0.7694001446950406,567710,0.6731151950499812,77493735665.47769,USD,113.63976945244956,13.88,USD,-63.151159888922514,0.420244723349376,Electronic technology,Buy,1577.32,USD
APO,"Apollo Global Management, Inc. (New)",-0.022403106564111073,2310498,0.6636032420629407,77184167299.01425,USD,88.03840336687053,1.5207,USD,-73.13820391436445,1.56261668284669,Finance,Buy,133.88,USD
NXPI,NXP Semiconductors N.V.,0.7635101636093214,2127104,0.4705291185217286,76968331743.88141,USD,29.171251686489903,10.4507,USD,13.848248815294934,1.34060485870104,Electronic technology,Buy,304.86,USD
LYG,Lloyds Banking Group Plc,1.4760147601476028,36911038,1.2601639900093213,76671070365.9663,USD,13.117099928452182,0.4193,USD,,3.60761992619926,Finance,Buy,5.5,USD
NOK,Nokia Corporation Sponsored,5.039034776437195,117902262,0.8628080634957764,76112472401.8016,USD,92.32688708671242,0.1603,USD,8.67796610169492,0.852718239886444,Electronic technology,Buy,14.8,USD
ASX,"ASE Technology Holding Co., Ltd.",3.5869565217391313,9422061,0.7525294614135509,75448716287.625,USD,56.59144893111639,0.6736,USD,43.41068767298275,0.709961956521739,Electronic technology,Strong buy,38.12,USD
COHR,Coherent Corp.,5.899664447989435,5386637,0.7693899072466316,75327007678.66064,USD,183.8202998185811,2.0946,USD,,0,Electronic technology,Buy,385.03,USD
BE,Bloom Energy Corporation,4.556412729026049,8610262,0.7446888328502849,74017987430.78424,USD,,-0.0564,USD,32.85714285714286,0,Electronic technology,Buy,260.22,USD
GM,General Motors Company,0.8039579468150968,4953969,0.5334048836828218,73485709245.67719,USD,32.87350758309132,2.4792,USD,-64.28849228641805,0.779220779220779,Consumer durables,Buy,81.5,USD
LITE,Lumentum Holdings Inc.,3.5937903978237067,4563149,0.6931802045013832,71697372976.64568,USD,171.03617230563648,5.3881,USD,,0,Producer manufacturing,Buy,921.56,USD
WBD,"Warner Bros. Discovery, Inc. - Series A",0.44676098287416605,16192988,0.6714105890836817,67642550209.08713,USD,,-0.6988,USD,84.13440799182655,0,Consumer services,Neutral,26.98,USD
STM,STMicroelectronics N.V.,-1.0496671786994463,11434174,0.7087550991670841,66966750033.6448,USD,502.6007802340702,0.1538,USD,-86.87713310580205,0.391705069124424,Electronic technology,Buy,77.3,USD
FIX,"Comfort Systems USA, Inc.",1.8547048420869812,451834,0.8805337371245273,66096430366.755714,USD,54.19397854303948,34.6461,USD,107.81259372113385,0.1410421933146,Industrial services,Strong buy,1877.61,USD
VALE,VALE S.A.,2.278645833333343,23021080,0.9987211372774335,64092649931.0823,USD,23.97741147741148,0.6552,USD,-51.75612988734262,5.915,Non-energy minerals,Buy,15.71,USD
CIEN,Ciena Corporation,0.17070212479223548,2665183,0.6014023876088836,63129770310.579346,USD,148.44722564324468,3.0043,USD,318.48446858894005,0,Electronic technology,Buy,445.98,USD
TER,"Teradyne, Inc.",5.715783953854225,3326868,0.8534073505683311,63117797916.15732,USD,74.62520821765686,5.403,USD,52.929521652986125,0.131095962244363,Electronic technology,Buy,403.2,USD
ALAB,"Astera Labs, Inc.",-0.08708193866167306,5380743,0.9345607087396663,62932426747.82565,USD,247.47236451873817,1.4836,USD,532.3955669224212,0,Electronic technology,Buy,367.15,USD
KEYS,Keysight Technologies Inc.,3.1291356645002044,1307128,0.7725327722469572,59927879352.42007,USD,57.77671598510562,6.0694,USD,42.551142635695335,0,Electronic technology,Buy,350.67,USD
RKLB,Rocket Lab Corporation,-10.794563512807109,63386167,2.687739311090207,59270241944.9919,USD,,-0.3303,USD,19.985465116279073,0,Electronic technology,Buy,102.39,USD
F,Ford Motor Company,0.8837525492861931,42162223,0.6182928695966787,59132839111.12168,USD,,-1.4073,USD,-212.7644230769231,4.07885791978246,Consumer durables,Neutral,14.84,USD
NBIS,Nebius Group N.V.,4.55363570914327,17184971,0.9927295450201614,58473497004.150826,USD,77.52310412704767,2.9973,USD,,0,Technology services,Buy,232.36,USD
CARR,Carrier Global Corporation,0.24376254660166577,4414993,0.5940404769193246,58065877085.21279,USD,45.92996517968596,1.5221,USD,-65.07102370516557,1.33352451964439,Producer manufacturing,Buy,69.91,USD
CRWV,"CoreWeave, Inc.",5.024023396699397,36338090,1.2205417972223522,54857097578.19511,USD,,-3.1473,USD,-21.728872558499315,0,Technology services,Buy,100.55,USD
FLEX,Flex Ltd.,-1.5000986907033365,5115985,0.8777581907724138,54850441836.11856,USD,64.20637303255135,2.3317,USD,10.433835369896748,0,Electronic technology,Buy,149.71,USD
DAL,"Delta Air Lines, Inc.",1.5031162165465037,6867944,1.0908528179929793,54569949750.273,USD,12.128203256187488,6.8485,USD,21.407931358471153,0.916534278382012,Transportation,Strong buy,83.06,USD
MCHP,Microchip Technology Incorporated,2.4747148698084755,8386186,0.6398121749650192,51627626615.109955,USD,441.13015284854094,0.2159,USD,,1.95825263610932,Electronic technology,Buy,95.24,USD
ROK,"Rockwell Automation, Inc.",0.3824384274131865,528753,0.7782535339133368,51112578676.96344,USD,47.728595178719864,9.624,USD,21.16633932618221,1.19102253108678,Producer manufacturing,Buy,459.34,USD
UMC,United Microelectronics Corporation (NEW),4.593810444874271,16400361,0.8688571811738093,49691669124.01356,USD,33.52968532010541,0.6451,USD,18.453911127432985,1.79776112185687,Electronic technology,Sell,21.63,USD
MT,Arcelor Mittal NY Registry Shares NEW,2.4895064408742202,1718185,0.7480178681269817,49285791491.490395,USD,17.120820135883363,4.1359,USD,149.60168980084492,0.707410623823998,Non-energy minerals,Buy,70.81,USD
FER,Ferrovial N.V.,0.8760207869339324,1538357,0.8031464968359039,48796748586.162506,USD,46.89914006650734,1.448640634,USD,-68.71270985641983,1.66188005627858,Industrial services,Buy,67.94,USD
STT,State Street Corporation,1.6863815589930247,2184968,1.079213878231873,46394458756.569244,USD,17.001186624610796,9.8599,USD,10.73438079087162,1.98968759478314,Finance,Buy,167.63,USD
CRDO,Credo Technology Group Holding Ltd,-5.268922798005737,9028587,0.7437945530477097,46261890133.08484,USD,101.04342921601804,2.4822,USD,790.6350914962326,0,Technology services,Strong buy,250.81,USD
GRMN,Garmin Ltd.,-0.2011903763936701,466488,0.6590577562779868,45919061851.72646,USD,26.548475218821427,8.9685,USD,18.14337654125831,1.24905692011065,Electronic technology,Neutral,238.1,USD
ON,ON Semiconductor Corporation,0.7157640565712423,7351855,0.5855219312990351,45770374160.97026,USD,83.2489842469171,1.4029,USD,-2.6912672539363216,0,Electronic technology,Buy,116.79,USD
HUM,Humana Inc.,2.8560579348504245,980206,0.7093087263615557,45529722540.166046,USD,40.584766532176076,9.3439,USD,-33.932220407412906,0.960156228810112,Health services,Neutral,379.22,USD
CLS,"Celestica, Inc.",1.8815114290157027,1169881,0.43246347825611214,45198227581.54078,USD,47.80649318472472,8.223150744,USD,137.55662783391023,0,Electronic technology,Strong buy,393.12,USD
