Symbol,Description,"Price change %, 1 day","Volume, 1 day","Relative volume, 1 day",Market capitalization,Market capitalization - Currency,Price to earnings ratio,"Earnings per share diluted, Trailing 12 months","Earnings per share diluted, Trailing 12 months - Currency","Earnings per share diluted growth %, TTM YoY","Dividend yield %, Trailing 12 months",Sector,Analyst rating,Price,Price - Currency
GFS,GlobalFoundries Inc.,0.7926678226405754,2158931,0.4495185937159831,44630128940.15209,USD,58.46264367816092,1.392,USD,,0,Electronic technology,Buy,81.38,USD
DHI,"D.R. Horton, Inc.",-0.220164475814287,2404068,1.0492333590033263,43696781628.65085,USD,14.435607018727223,10.6743,USD,-19.23199152542372,1.13319950786764,Consumer durables,Neutral,154.09,USD
XYZ,"Block, Inc.",0.6223766102185448,4632749,0.8014342870018497,41377172059.64278,USD,54.008701056556866,1.2872,USD,-68.69116824362123,0,Commercial services,Strong buy,69.52,USD
VIK,Viking Holdings Ltd,-0.9980682549903485,2571397,1.0488944723392613,41123760164.22247,USD,34.35498286906003,2.6852,USD,117.98993343075175,0,Consumer services,Buy,92.25,USD
STLD,"Steel Dynamics, Inc.",1.1482740118046788,799506,0.7144462448692288,40777604970.83097,USD,30.288358541497065,9.3356,USD,23.396999537373596,0.726167054194241,Non-energy minerals,Buy,282.76,USD
JBL,Jabil Inc.,2.1040621932128754,978435,0.7835613994175074,40599521542.90207,USD,51.57338908545084,7.4616,USD,78.81518404907976,0.0849054100665977,Producer manufacturing,Buy,384.82,USD
CCL,Carnival Corporation Ltd.,3.769559032716923,29553313,1.2784370555509472,40364051905.09958,USD,12.973501689489595,2.2492,USD,49.77691949124326,1.06685633001422,Consumer services,Strong buy,29.18,USD
TEVA,Teva Pharmaceutical Industries Limited,0.2025462962962971,5928086,0.8084748979209554,40357903237.6312,USD,25.733818830348522,1.3457,USD,,0,Health technology,Strong buy,34.63,USD
HEI,Heico Corporation,-2.2433818760686317,432551,0.6252568490799255,39030194431.53612,USD,59.22558982693648,5.5991,USD,30.878193590612646,0.0707505453687872,Electronic technology,Buy,331.61,USD
UAL,"United Airlines Holdings, Inc.",2.5841399520468844,5369954,1.0580082939497701,37494295721.1871,USD,10.306647752112275,11.2083,USD,2.1760137106184336,0,Transportation,Strong buy,115.52,USD
HBAN,Huntington Bancshares Incorporated,1.8012783265543213,26328184,1.0375922752819633,35515326489.28762,USD,13.41500765696784,1.306,USD,0.6861460180402538,3.60255665310866,Finance,Strong buy,17.52,USD
WAT,Waters Corporation,-1.1702896536387493,780942,0.7134769730359676,34908015032.08634,USD,45.257583665364,7.8557,USD,-28.76263885740195,0,Health technology,Buy,355.53,USD
RVMD,"Revolution Medicines, Inc.",3.1092943778060813,1581068,0.45319163176510263,32712217296.281853,USD,,-7.073,USD,-76.93115869521715,0,Health technology,Strong buy,153.87,USD
CNC,Centene Corporation,2.596789423984889,4784505,0.8571927199770637,32190626702.90746,USD,,-13.1443,USD,-295.7045441010065,0,Health services,Buy,65.19,USD
TECK,Teck Resources Ltd,1.949685534591198,2649061,0.8419007768572558,31746273486.508724,USD,23.941716922376095,2.708243532,USD,453.8008787023556,0.562999662200203,Non-energy minerals,Neutral,64.84,USD
NTAP,"NetApp, Inc.",0.7104131613385771,1774823,0.3742316153299713,31662618814.633392,USD,25.419170153197648,6.3578,USD,11.901577020557582,1.296192434723,Electronic technology,Neutral,161.61,USD
KLAC,KLA Corporation,5.546433132640032,10069128,0.785302910232104,31502652877,USD,71.95883866225653,3.5373,USD,28.554295682512006,0.331724483410645,Electronic technology,Buy,254.54,USD
TSEM,Tower Semiconductor Ltd.,1.7728574746458317,1210071,0.562205007781901,29383050721.936523,USD,122.11797491871808,2.153,USD,19.213732004429676,0,Electronic technology,Buy,262.92,USD
MTSI,"MACOM Technology Solutions Holdings, Inc.",1.3635393318390472,1135396,0.5944929879530184,28982477323.38969,USD,164.70256677072493,2.3064,USD,,0,Electronic technology,Buy,379.87,USD
FSLR,"First Solar, Inc.",-1.4234612973411562,1799246,0.5649977458133472,28723359488.026108,USD,17.269649709922085,15.4786,USD,31.587180141120463,0,Electronic technology,Buy,267.31,USD
MTZ,"MasTec, Inc.",1.2468619246862,703362,0.46141111524250383,28681364794.44728,USD,63.455184349923954,5.7201,USD,111.18289891456841,0,Industrial services,Strong buy,362.97,USD
MDB,"MongoDB, Inc.",-3.2758669337772677,939690,0.296739062884467,27572066074.756355,USD,,-0.371,USD,67.75595341560926,0,Technology services,Buy,342.8,USD
ZM,"Zoom Communications, Inc.",1.4731369150780045,3254859,0.7165441132360457,27469995627.46101,USD,13.747156798004257,6.8145,USD,104.61506125390343,0,Technology services,Buy,93.68,USD
JBHT,"J.B. Hunt Transport Services, Inc.",0.07608770837657443,551101,0.5395749242138972,27286418463.483715,USD,44.7946499063424,6.4597,USD,17.295540383497958,0.615618731410389,Transportation,Buy,289.36,USD
ATI,ATI Inc.,-0.5112781954887269,2788032,1.510437747248047,27086650641.96451,USD,65.45310645033636,3.0324,USD,9.706595275134763,0,Non-energy minerals,Strong buy,198.48,USD
XPO,"XPO, Inc.",0.2987041511091618,1749386,0.7603646806692715,26808220191.787,USD,78.23271431508257,2.9186,USD,-10.196923076923074,0,Transportation,Buy,228.33,USD
PPG,"PPG Industries, Inc.",0.9303112313937826,1788056,0.9888722723976842,26600884790.854874,USD,17.097666155675583,6.9799,USD,18.227243470307247,2.40189445196211,Process industries,Buy,119.34,USD
STRL,"Sterling Infrastructure, Inc.",2.4375409933814387,476733,0.6427362084181695,26358926504.05187,USD,76.79633089859011,11.1853,USD,30.73659357613726,0,Industrial services,Strong buy,858.99,USD
WSM,"Williams-Sonoma, Inc.",2.194386029075607,1489808,1.4491168002490078,26321078430.433575,USD,25.020987004846596,8.9341,USD,1.1331220285261625,1.25262869159733,Retail trade,Buy,223.54,USD
ILMN,"Illumina, Inc.",-3.1526382287467714,1498534,0.6917526444685812,24354762474.985317,USD,29.21521652328578,5.5098,USD,,0,Health technology,Buy,160.97,USD
MKSI,MKS Inc.,3.0030116992934106,961425,0.933459849745417,24024774260.679802,USD,74.34680824380251,4.7842,USD,42.58210645526615,0.263523688173289,Producer manufacturing,Buy,355.69,USD
CPAY,"Corpay, Inc.",1.4992161892546645,409445,0.7469650355161628,23276032164.974007,USD,21.287368414760262,16.7287,USD,17.324402987691553,0,Commercial services,Buy,356.11,USD
WST,"West Pharmaceutical Services, Inc.",-0.46013198522733606,465312,0.6256340381316331,23230340495.423626,USD,43.9569547490141,7.4805,USD,17.468318650774957,0.263365017860386,Health technology,Strong buy,328.82,USD
HPQ,HP Inc.,2.2690437601296543,10808311,0.4245191380941521,23082553361.16694,USD,9.31502804842043,2.7096,USD,4.43228243274494,4.77633711507293,Technology services,Neutral,25.24,USD
ENTG,"Entegris, Inc.",3.8642009384488154,2114466,0.6640392753278922,22954299710.218884,USD,86.75504322766571,1.735,USD,-15.096647908000968,0.276014352746343,Producer manufacturing,Buy,150.52,USD
CHRW,"C.H. Robinson Worldwide, Inc.",1.376170791690647,1032686,0.733179784978819,22836722696.20365,USD,39.217035747540585,4.9402,USD,18.025658790644343,1.30814714039035,Transportation,Buy,193.74,USD
SNX,TD SYNNEX Corporation,1.2847811180482884,753850,0.8214580512641693,22561759221.021873,USD,23.316191314895278,12.0367,USD,50.41738521906475,0.664044173373272,Distribution services,Strong buy,280.65,USD
LUV,Southwest Airlines Company,2.6642582975841043,6520188,1.2014083711610972,22224541151.269585,USD,28.969164118246685,1.5696,USD,86.39116494478093,1.62564913072928,Transportation,Neutral,45.47,USD
FN,Fabrinet,4.941261335531736,655527,0.5650019375622295,21892328224.698784,USD,52.53604808130487,11.6303,USD,29.62884529647794,0,Electronic technology,Buy,611.01,USD
IONQ,"IonQ, Inc.",-0.2414209346439051,24732305,0.8235675390295588,21593665958.570446,USD,,-0.1712,USD,88.51160917997584,0,Electronic technology,Buy,57.85,USD
SQM,Sociedad Quimica y Minera S.A.,4.574838388861272,1390852,1.0666432302283428,21495831619.21875,USD,29.57078075016698,2.8447,USD,35.236510577608755,0.822575832918946,Process industries,Buy,84.12,USD
IREN,IREN Limited,5.395873743607833,45488280,0.8799023955009564,21329371529.22077,USD,205.81955922865015,0.2904,USD,,0,Technology services,Buy,59.77,USD
ROKU,"Roku, Inc.",20.076897358742894,15034699,6.322229926886058,21201858395.788033,USD,108.03128289968416,1.3298,USD,,0,Technology services,Strong buy,143.66,USD
AMKR,"Amkor Technology, Inc.",8.706500328299402,7553653,1.3189822381471237,20518887021.886013,USD,47.22190530519111,1.753,USD,37.40398181533154,0.436533158240315,Electronic technology,Neutral,82.78,USD
OKTA,"Okta, Inc.",-1.0297872340425478,1981458,0.3157463534347581,20212057813.24443,USD,84.46397443346892,1.3768,USD,113.75562800807329,0,Technology services,Buy,116.29,USD
TTMI,"TTM Technologies, Inc.",3.653650980182684,1934253,0.7850967218990199,20152104770.519203,USD,105.47915420992554,1.8397,USD,145.6864316239316,0,Electronic technology,Strong buy,194.05,USD
ALB,Albemarle Corporation,7.141959009178916,3265067,1.44172431458565,20098422165.86458,USD,,-3.4136,USD,69.31098964326812,1.0184835910977,Process industries,Buy,170.42,USD
MRNA,"Moderna, Inc.",0.5439161966156245,5081172,0.8851820471785538,19803601737.5,USD,,-8.1462,USD,6.610262759664318,0,Health technology,Neutral,49.91,USD
LSCC,Lattice Semiconductor Corporation,1.1689766204675818,1418248,0.7220224252106914,19801745841.299244,USD,1017.8169014084508,0.142,USD,-61.776581426648725,0,Electronic technology,Buy,144.53,USD
DKS,Dick's Sporting Goods Inc,-1.3217235990176288,895452,0.726731889649647,19779247292.953964,USD,21.00984940675388,10.5184,USD,-24.83420992453694,2.18240678722929,Retail trade,Buy,220.99,USD
SITM,SiTime Corporation,1.1993233874993035,432667,0.7999185784582709,19266780307.49458,USD,,-1.0106,USD,73.44997898276586,0,Electronic technology,Buy,729.89,USD
VTRS,Viatris Inc.,1.0423053341508381,6231306,0.6301433009591157,19191826422.611893,USD,,-0.259,USD,91.85252760388815,2.9429797670141,Health technology,Buy,16.48,USD
SN,"SharkNinja, Inc.",-1.320156353713395,1340122,0.5091048146066045,18935425059.671066,USD,26.971456216739238,4.9608,USD,57.1066632885736,0,Consumer durables,Strong buy,133.8,USD
NVMI,Nova Ltd.,4.186769593652826,463551,0.917025358550108,18531061858.31484,USD,73.12530570779978,7.9733,USD,21.042324508136993,0,Electronic technology,Buy,583.05,USD
AA,Alcoa Corporation,-0.30443606842564214,3934691,0.8081223848461343,18147706697.269787,USD,17.297582815604798,3.9757,USD,17.679966848212164,0.57987822557263,Non-energy minerals,Buy,68.77,USD
LII,"Lennox International, Inc.",-0.9438523876757627,272336,0.7520370385200278,17822804990.021954,USD,23.058290674482578,22.2111,USD,-1.0059366754617562,1.00574434752335,Producer manufacturing,Buy,512.15,USD
GH,"Guardant Health, Inc.",0.5500381970970197,1511450,0.6497766160466127,17452799939.022915,USD,,-3.4003,USD,-0.6303640130216069,0,Health technology,Strong buy,131.62,USD
ITT,ITT Inc.,2.23243243243243,1192699,1.6418484914101945,16908222288.29546,USD,33.35037912184799,5.671,USD,-9.760677232512245,0.777837837837838,Producer manufacturing,Buy,189.13,USD
WCC,"WESCO International, Inc.",0.7437320240550833,370488,0.6954609985791863,16889394703.38587,USD,24.647807235766575,14.069,USD,6.428528201404019,0.540730949129892,Distribution services,Buy,346.77,USD
BEN,"Franklin Resources, Inc.",1.0059729644765918,3252463,0.7269388243344472,16695941220.930841,USD,24.545454545454547,1.309,USD,89.572773352643,4.08676516818611,Finance,Neutral,32.13,USD
BBY,"Best Buy Co., Inc.",1.854734111543459,2908137,0.5776628191990423,16551541634.147083,USD,14.528602086879301,5.4052,USD,32.098343027518446,4.94163424124514,Retail trade,Neutral,78.53,USD
ONTO,Onto Innovation Inc.,6.704444371231847,1810389,1.4924043461017502,16110945639.65183,USD,150.35513671602988,2.1541,USD,-51.202881478796655,0,Electronic technology,Strong buy,323.88,USD
RMBS,"Rambus, Inc.",1.4466671281234884,1993878,0.7154367213655215,15848554533.296047,USD,69.6644167696549,2.1038,USD,10.152363998115096,0,Electronic technology,Buy,146.56,USD
DECK,Deckers Outdoor Corporation,-0.47215178805631397,1487930,0.843991879145568,15808819023.698257,USD,16.171101419215525,7.0391,USD,11.11795163225358,0,Consumer non-durables,Buy,113.83,USD
LOGI,Logitech International S.A. - Registered Shares,0.8372008372008388,752804,0.526903723554515,15637703878.78479,USD,23.023198439448922,4.81297159,USD,16.300313301917438,1.45631067961165,Electronic technology,Buy,110.81,USD
SMTC,Semtech Corporation,1.9196674206761724,1672144,0.49205724098602727,15529232050.208292,USD,,-0.3956,USD,80.79984469035139,0,Electronic technology,Buy,166.71,USD
MAS,Masco Corporation,0.37966101694915405,1808753,0.7624307300952903,14934400300.09139,USD,18.391632713902414,4.0252,USD,10.023233565668985,0,Producer manufacturing,Buy,74.03,USD
APTV,Aptiv PLC,0.13243084167157654,1965878,0.3835084114310391,14400776816.369188,USD,40.2305645876441,1.6915,USD,-71.97601020560315,0,Producer manufacturing,Strong buy,68.05,USD
RRX,Regal Rexnord Corporation,0.5065328536262039,604872,0.6362971911580366,14133386294.373695,USD,49.349170191994794,4.3022,USD,22.566308652175152,0.662753266426813,Producer manufacturing,Buy,212.31,USD
DY,"Dycom Industries, Inc.",0.9535699679273322,387667,0.7692049747611035,14084753083.15001,USD,44.61992198649035,10.511,USD,33.28514728446253,0,Industrial services,Strong buy,469,USD
RBRK,"Rubrik, Inc.",-4.562631210636816,4116621,0.7106882191158377,14035428712.506088,USD,,-1.4525,USD,48.86643666830951,0,Technology services,Strong buy,68.19,USD
JHX,James Hardie Industries plc.,1.0046044370029235,6867274,0.9316490969116529,14002990341.486395,USD,112.18038121803811,0.2151,USD,-78.03308823529413,0,Non-energy minerals,Buy,24.13,USD
VICR,Vicor Corporation,1.915721666778494,473404,0.6650365401759312,13846262860.467556,USD,101.73482032218091,2.9859,USD,484.2105263157895,0,Electronic technology,Strong buy,303.77,USD
EVR,Evercore Inc.,0.642072655589967,297445,0.7471791597189184,13824362692.170486,USD,20.160889972019135,17.7264,USD,69.76708550413733,0.960292875246409,Finance,Buy,357.38,USD
TOL,"Toll Brothers, Inc.",-0.07472318456627514,1187314,1.172477006963075,13749584825.45751,USD,11.131627139678839,13.2146,USD,-1.9746602575514773,0.686094694653896,Consumer durables,Buy,147.1,USD
SANM,Sanmina Corporation,3.3282047129322208,592487,0.7183039749692547,13678141108.899506,USD,54.040318482127724,4.7224,USD,9.26675767602212,0,Electronic technology,Buy,255.2,USD
ALLY,Ally Financial Inc.,2.0234536675097616,3410572,0.9218650889938498,13600429198.14785,USD,10.81430207901728,4.1029,USD,201.50646678424457,2.75925500114969,Finance,Buy,44.37,USD
AAOI,"Applied Optoelectronics, Inc.",-2.158814677624719,12730812,0.8039144664305974,13565039721.95914,USD,,-0.6602,USD,82.91938321432268,0,Electronic technology,Buy,169.05,USD
HUT,Hut 8 Corp.,2.192416817126642,2846962,0.7106766880656331,13382935464.851173,USD,,-2.9097,USD,-418.94060995184594,0,Miscellaneous,Strong buy,118.86,USD
EXEL,"Exelixis, Inc.",-0.6915887850467242,1584587,0.6439051677491155,13354494976.353085,USD,17.60962513672069,3.0171,USD,36.87959350331185,0,Health technology,Buy,53.13,USD
VIAV,Viavi Solutions Inc.,6.409235668789806,5179458,0.8209527545030845,13098715212.210192,USD,,-0.25,USD,-1290.4761904761906,0,Technology services,Strong buy,53.46,USD
GLXY,Galaxy Digital Inc.,0.27051397655544424,8898589,0.9518293182853423,13007067458.330027,USD,,-0.4075,USD,84.4001225021055,0,Finance,Strong buy,33.36,USD
SWK,"Stanley Black & Decker, Inc.",0.5894382292794529,1522991,1.0978381399297048,12999194033.02009,USD,34.25925925925927,2.4408,USD,3.6697247706421936,3.98171538554072,Consumer durables,Neutral,83.62,USD
WULF,TeraWulf Inc.,2.8007889546350975,21675759,0.8079719327498801,12913581152.49625,USD,,-2.5116,USD,-663.172288058341,0,Technology services,Strong buy,26.06,USD
SAIA,"Saia, Inc.",-0.8765447304676236,383045,0.8256130696222584,12878730002.278156,USD,50.71631131183699,9.521,USD,-20.559694954568577,0,Transportation,Neutral,482.87,USD
IVZ,Invesco Ltd,2.2269353128313982,3024871,0.500578370573898,12820138979.482504,USD,,-1.4859,USD,-219.0338860850757,2.98692117355956,Finance,Buy,28.92,USD
JEF,Jefferies Financial Group Inc.,3.352329869259135,1740906,1.0730616953798595,12605296325.963459,USD,20.86985953630056,2.9545,USD,2.373527373527366,2.68186389540731,Finance,Buy,61.66,USD
ALGN,"Align Technology, Inc.",-0.9461220327460129,574466,0.5923902479266403,12521712745.442636,USD,29.30164742160921,5.9669,USD,8.579903191760378,0,Health technology,Buy,174.84,USD
BTSG,"BrightSpring Health Services, Inc.",0.23779327837666228,4012276,0.9054666042452224,12261460535.244926,USD,58.774865216583,1.0758,USD,282.3027718550107,0,Health services,Strong buy,63.23,USD
APLD,Applied Digital Corporation,2.9659995177236653,22706999,1.0951857485416465,12202359343.790695,USD,,-0.7392,USD,46.25954198473283,0,Technology services,Strong buy,42.7,USD
ELAN,Elanco Animal Health Incorporated,0.49896049896050304,4512132,0.7202446844799633,12071696085.292723,USD,,-0.4891,USD,-165.27425597224078,0,Health technology,Strong buy,24.17,USD
AUR,"Aurora Innovation, Inc.",2.6800670016750443,41873576,1.2335541969766026,12022174424.911222,USD,,-0.4398,USD,7.215189873417711,0,Technology services,Buy,6.13,USD
CR,Crane Company,1.225069828980252,586691,1.1375593461424958,11928527485.659285,USD,37.80563689604685,5.464,USD,5.86069940908651,0.475327093644338,Electronic technology,Strong buy,206.57,USD
ARW,"Arrow Electronics, Inc.",1.758951808310144,353544,0.5739304995788183,11596156184.77986,USD,16.224066390041493,13.978,USD,92.4125209922088,0,Distribution services,Neutral,226.78,USD
SWKS,"Skyworks Solutions, Inc.",1.7049360648975591,2262474,0.4343171088833507,11125530510.040424,USD,30.754199234990857,2.4052,USD,-6.057883841737297,3.9048535679912,Electronic technology,Neutral,73.97,USD
RVTY,"Revvity, Inc.",-1.832151300236406,927423,0.6514506076905652,11118046938.933805,USD,47.23894392567663,2.1097,USD,-16.586272339079542,0.275807722616233,Health technology,Buy,99.66,USD
PL,Planet Labs PBC,-8.83816213052386,19736525,1.041446725206278,11101937838.535263,USD,,-1.1479,USD,-216.83687551752686,0,Technology services,Buy,31.15,USD
HBM,Hudbay Minerals Inc.,4.429429429429428,6400004,0.9333643054528451,11050579247.718826,USD,16.924091095702764,1.6438105800000002,USD,334.47928555762417,0.0538647993536224,Non-energy minerals,Strong buy,27.82,USD
FIVE,"Five Below, Inc.",-1.7230281725008616,873622,0.39820240935562484,10975574670.6194,USD,25.040369379825403,7.9268,USD,66.15939294847608,0,Retail trade,Buy,198.49,USD
BROS,Dutch Bros Inc.,1.3224665538982,4832899,1.3373804627239398,10857592875.202215,USD,103.94383972235369,0.6339,USD,64.56386292834893,0,Consumer services,Strong buy,65.89,USD
