Symbol,Description,"Price change %, 1 day","Volume, 1 day","Relative volume, 1 day",Market capitalization,Market capitalization - Currency,Price to earnings ratio,"Earnings per share diluted, Trailing 12 months","Earnings per share diluted, Trailing 12 months - Currency","Earnings per share diluted growth %, TTM YoY","Dividend yield %, Trailing 12 months",Sector,Analyst rating,Price,Price - Currency
FORM,"FormFactor, Inc.",6.887285012285011,1211177,0.7506256210271384,10852084399.838528,USD,160.0666896631022,0.8697,USD,25.697355109119822,0,Electronic technology,Buy,139.21,USD
BAX,Baxter International Inc.,1.8057589067838018,7622421,1.0703825566544374,10773543097.702293,USD,,-1.9532,USD,-77.70903466472569,0.976085895558809,Health technology,Neutral,20.86,USD
POWL,"Powell Industries, Inc.",1.4629948364888123,500986,0.8225701158000922,10738228323.082617,USD,57.6032363344994,5.1169,USD,7.9150497722287865,0.123352839931153,Producer manufacturing,Buy,294.75,USD
ESI,Element Solutions Inc.,1.8173345759552681,2126745,0.8284255149348129,10645634546.328053,USD,71.32364942059736,0.6127,USD,-48.03663811381562,0.745573159366263,Process industries,Strong buy,43.7,USD
CAVA,"CAVA Group, Inc.",3.1048158640226573,3206538,1.1104491245096368,10597956676.057222,USD,174.71198156682024,0.5208,USD,-56.55655655655656,0,Consumer services,Buy,90.99,USD
ARWR,"Arrowhead Pharmaceuticals, Inc.",0.14782959279666635,1182203,0.7830220427895093,10496664893.850824,USD,,-2.1484,USD,-55.89579856323924,0,Health technology,Strong buy,74.52,USD
GSAT,"Globalstar, Inc.",0.06164468006410696,1119753,0.8227891444882204,10452509245.306868,USD,,-0.1513,USD,75.50987374554873,0,Communications,Buy,81.16,USD
AAON,"AAON, Inc.",-1.127176616915414,1058827,0.9935263854380602,10418350682.224428,USD,89.469611705121,1.4216,USD,-25.31259850793317,0.310945273631841,Producer manufacturing,Buy,127.19,USD
SNEX,StoneX Group Inc.,0.7322336981655531,973022,1.348370628634144,10357378367.78449,USD,23.31626554387968,5.6051,USD,42.496504385407405,0,Finance,Strong buy,130.69,USD
RIOT,"Riot Platforms, Inc.",1.7980107115531707,10190839,0.594755558606969,10062603585.714996,USD,,-2.458,USD,-80.44340038173543,0,Technology services,Strong buy,26.61,USD
CIFR,Cipher Digital Inc.,8.263367211665935,26194705,1.0661377310392168,10021704890.07954,USD,,-2.2256,USD,-502.3274695534506,0,Technology services,Strong buy,24.5,USD
FLS,Flowserve Corporation,-0.038412291933420155,1422850,0.8713292533923572,9977894020.411907,USD,28.89662064625976,2.7017,USD,26.685735721654325,1.08834827144686,Producer manufacturing,Buy,78.07,USD
AAL,"American Airlines Group, Inc.",2.2525597269624575,153390758,1.5488284527728844,9907549016.82048,USD,48.90630101207966,0.3063,USD,-64.63865158162086,0,Transportation,Buy,14.98,USD
NUVL,"Nuvalent, Inc.",-0.16200891049007926,7237353,0.968237266147054,9736493627.02106,USD,,-6.0582,USD,-37.65820627598901,0,Health technology,Neutral,123.25,USD
IAG,Iamgold Corporation,3.159851301115229,7282041,1.3087002774421779,9623700293.388815,USD,9.76874456276958,1.704415536,USD,27.076680576093082,0,Non-energy minerals,Buy,16.65,USD
VSAT,"ViaSat, Inc.",-3.4933296657956157,3631187,1.0764167951027723,9583043414.030807,USD,,-0.295,USD,93.37465750348112,0,Electronic technology,Strong buy,70.17,USD
TKR,Timken Company (The),-0.2474526928675425,930530,0.8170136353028419,9524916683.725618,USD,31.187566841877715,4.3947,USD,-5.161958609378696,1.02620087336245,Producer manufacturing,Buy,137.06,USD
ALGM,"Allegro MicroSystems, Inc.",5.097998331943287,1621894,0.7322387980458149,9386540502.901794,USD,,-0.0811,USD,79.04392764857882,0,Electronic technology,Strong buy,50.405,USD
SIRI,SiriusXM Holdings Inc.,-0.2537151141718024,4162053,0.5123346820004858,9263780637.483147,USD,11.439022362623659,2.4058,USD,,3.91446176150779,Consumer services,Neutral,27.52,USD
SIMO,Silicon Motion Technology Corporation,2.2417438215353336,731075,0.6719596211161547,9207182228,USD,55.78892933150347,5.0277,USD,80.39827771797633,0.725377269082161,Electronic technology,Strong buy,280.49,USD
CRL,"Charles River Laboratories International, Inc.",-0.29245985323833423,493938,0.6630110574326896,9031931354.61326,USD,,-3.7603,USD,-478.50769230769237,0,Commercial services,Buy,187.51,USD
BIRK,Birkenstock Holding plc,5.496645747673662,3867346,1.5977570440032582,8965420583.666956,USD,21.931797732589526,2.2228,USD,54.58654982961263,0,Consumer non-durables,Strong buy,48.75,USD
CAMT,Camtek Ltd.,4.952484387727398,538126,1.0540614761788916,8857202899.72783,USD,231.51653090560615,0.8348,USD,-68.4206544354076,0,Electronic technology,Buy,193.27,USD
CORZ,"Core Scientific, Inc.",1.3960323291697376,7293436,0.5542185306147615,8773633629.037474,USD,,-1.1469,USD,77.29495377427594,0,Technology services,Strong buy,27.6,USD
LUMN,"Lumen Technologies, Inc.",0,8446204,0.6234200731366424,8747340453,USD,,-1.7458,USD,-452.1189120809614,0,Communications,Neutral,8.49,USD
QRVO,"Qorvo, Inc.",0.952283432316206,710208,0.507949222814974,8677268235.916649,USD,27.216762367491167,3.6224,USD,515.9496684237375,0,Electronic technology,Neutral,98.59,USD
GGB,Gerdau S.A.,1.9313304721030013,18981690,0.9529060534950571,8603263321.1498,USD,31.879194630872483,0.149,USD,-47.256637168141594,2.40173819742489,Non-energy minerals,Strong buy,4.75,USD
CRUS,"Cirrus Logic, Inc.",0.7119621923525419,420374,0.7269677982114172,8278786558.316147,USD,20.92077415406584,7.8434,USD,30.61883826272315,0,Electronic technology,Buy,164.09,USD
BRKR,Bruker Corporation,-1.7216382747372287,2371592,0.6749927052954148,8255196053.079375,USD,,-0.2404,USD,-145.78175585602744,0.362450163102573,Health technology,Buy,54.23,USD
ENS,EnerSys,0.601112506728873,627726,1.3167462757887094,8189475632.983492,USD,29.066542240194934,7.7154,USD,-14.410276890308843,0.460927687062623,Producer manufacturing,Buy,224.26,USD
MTCH,"Match Group, Inc.",0.9256580850448374,2751523,0.9727447782266503,8138668994.423779,USD,13.315777421570873,2.6202,USD,29.26492353231376,2.22736476713914,Technology services,Buy,34.89,USD
VSH,"Vishay Intertechnology, Inc.",1.3310580204778175,7759331,0.717303654566769,8081979488.416384,USD,3711.25,0.016,USD,,0.68259385665529,Electronic technology,Buy,59.38,USD
CLF,Cleveland-Cliffs Inc.,0.5105762217359483,13933504,0.6860669042149149,7860314214.212983,USD,,-2.3386,USD,3.8760327181552903,0,Non-energy minerals,Neutral,13.78,USD
MXL,"MaxLinear, Inc",4.1558761869527565,2842546,0.5621416750894266,7563051395.806635,USD,,-1.5146,USD,42.61574600287945,0,Electronic technology,Buy,84.46,USD
OSCR,"Oscar Health, Inc.",-2.248356969906602,5814966,0.6598321424872667,7514390707.683155,USD,,-0.6096,USD,-318.80832735104093,0,Health services,Neutral,28.26,USD
PRAX,"Praxis Precision Medicines, Inc.",7.500604887490924,423174,0.6346583440128559,7431923107.958384,USD,,-13.3803,USD,-24.902451319007525,0,Health technology,Strong buy,266.58,USD
AVT,"Avnet, Inc.",2.3731495084190404,1271861,0.7773876967641491,7430561080.424907,USD,35.284723845135154,2.5674,USD,-28.015476924802336,1.55949824838965,Distribution services,Neutral,90.59,USD
ST,Sensata Technologies Holding plc,1.1033099297893625,1606741,0.6070251498152506,7329775227.490471,USD,155.74783683559951,0.3236,USD,-60.381978452497556,0.962888665997994,Electronic technology,Buy,50.4,USD
KMX,CarMax Inc,-0.6011246848943228,3270612,0.9861128527335737,7269730294.666279,USD,32.19444793367667,1.5922,USD,-50.304316614126535,0,Retail trade,Neutral,51.26,USD
ENPH,"Enphase Energy, Inc.",-0.6189695976697548,5045119,0.671443674990065,7194864748.705078,USD,53.72502706426533,1.0161,USD,-5.470276304772534,0,Producer manufacturing,Neutral,54.59,USD
FLR,Fluor Corporation,1.2163509471585234,2408680,0.8628695862472485,7089643901.324028,USD,40.52694610778443,1.2525,USD,-88.00379281281128,0,Industrial services,Buy,50.76,USD
SYRE,"Spyre Therapeutics, Inc.",0.024761668936498987,958742,0.7984378718961017,7015904098.87904,USD,,-2.3577,USD,22.313750041187518,0,Health technology,Strong buy,80.79,USD
MYRG,"MYR Group, Inc.",4.85555660111039,200513,0.7358507461152902,6940322097.889715,USD,49.13031017834704,9.0722,USD,316.55723403278387,0,Industrial services,Buy,445.72,USD
VFC,V.F. Corporation,0.8576329331046436,14610666,2.2106812069297113,6910817670.380791,USD,27.740210724956754,0.6359,USD,,2.05831903945112,Consumer non-durables,Neutral,17.64,USD
LEGN,Legend Biotech Corporation,-1.1300992282249276,1700480,0.4265954550354447,6738639409,USD,,-1.3602,USD,-13.7671462027434,0,Health technology,Strong buy,35.87,USD
M,Macy's Inc,1.3178913738019244,7707659,0.8639202039569566,6673273387.249202,USD,10.437322581972273,2.4307,USD,22.90539515598927,2.95007987220447,Retail trade,Neutral,25.37,USD
CAR,"Avis Budget Group, Inc.",-1.3132218764833126,279394,0.3325399731986545,6610011308.81156,USD,,-19.0129,USD,69.79240810412325,0,Finance,Neutral,187.12,USD
ETSY,"Etsy, Inc.",0.05760368663595371,2081101,0.6882195592294974,6593390473.437789,USD,28.395112182761864,2.4469,USD,73.82254741777366,0,Retail trade,Buy,69.48,USD
ACMR,"ACM Research, Inc.",2.4536532170119956,2246171,1.3590931049488517,6492836501.488005,USD,71.42857142857143,1.3153,USD,-15.901534526854228,0,Producer manufacturing,Strong buy,93.95,USD
AXTI,AXT Inc,10.00679194023093,10599964,1.1860875132355508,6357825074.4072895,USD,,-0.3174,USD,25.59774964838255,0,Electronic technology,Buy,97.18,USD
LQDA,Liquidia Corporation,-0.5514834205933626,1693985,0.7398486537517821,6334348604.271135,USD,503.0367231638418,0.1416,USD,,0,Health technology,Strong buy,71.23,USD
GTX,Garrett Motion Inc.,0.4790419161676758,2250360,0.7010161987337749,6282046584.500599,USD,19.492362200151014,1.7217,USD,33.289463497716184,0.838323353293413,Producer manufacturing,Buy,33.56,USD
VSXY,Victorias Secret & Co.,0.12693577050011973,1188212,0.2942752039262979,6270306943.088094,USD,32.3013923013923,2.442,USD,22.596515889351885,0,Retail trade,Buy,78.88,USD
CROX,"Crocs, Inc.",-0.9215857630889097,843940,0.6640338945736627,6196796096.442281,USD,,-1.3786,USD,-108.44932306127075,0,Consumer non-durables,Buy,124.71,USD
CENX,Century Aluminum Company,0.4102395799146702,1285658,0.6380482005405795,6056221664.641615,USD,18.295709373598445,3.3445,USD,194.90344766775414,0,Non-energy minerals,Strong buy,61.19,USD
LUNR,"Intuitive Machines, Inc.",-13.120104438642297,22300986,1.5672495642588784,5777097741.127937,USD,,-0.8716,USD,59.0605918271489,0,Electronic technology,Buy,26.62,USD
ACLS,"Axcelis Technologies, Inc.",3.7736936106470083,641307,1.0501187572611408,5535789626.961802,USD,56.115645834631444,3.2098,USD,-41.20276236009599,0,Producer manufacturing,Neutral,180.12,USD
SPHR,Sphere Entertainment Co.,1.644889566889958,555202,0.7276889497449494,5485155321.87272,USD,79.53601826863192,1.9268,USD,,0,Consumer services,Strong buy,153.25,USD
NVTS,Navitas Semiconductor Corporation,5.312922107158935,28834104,0.7408463254114971,5466550710.667717,USD,,-0.6271,USD,-19.24320212968244,0,Electronic technology,Neutral,23.39,USD
SEI,"Solaris Energy Infrastructure, Inc.",-2.669647553918991,1562045,0.6935758653563817,5442842814.605207,USD,89.27623642943307,0.829,USD,67.71191584058262,0.631246712256707,Industrial services,Strong buy,74.01,USD
BB,BlackBerry Limited,-1.0764262648008573,22202931,0.40634270745550705,5385904855.266203,USD,105.5178728790936,0.08709425000000001,USD,,0,Technology services,Neutral,9.19,USD
MARA,"MARA Holdings, Inc.",3.4533431300514374,41808577,1.0584420933735168,5368288614.136663,USD,,-5.7231,USD,-297.5203167326526,0,Technology services,Buy,14.08,USD
SYNA,Synaptics Incorporated,1.7342739564961678,513583,0.540909818101468,5349001027.164021,USD,,-1.2393,USD,-130.03344319503685,0,Electronic technology,Buy,138.44,USD
ALK,"Alaska Air Group, Inc.",1.4144877839691463,3113231,0.8972572566744949,5272819220.218603,USD,88.44859813084112,0.535,USD,-80.56241825316087,0,Transportation,Buy,47.32,USD
CVLT,"Commvault Systems, Inc.",0.7332650003942339,786335,0.9823551237477497,5270180491.922731,USD,80.75853350189634,1.582,USD,-6.229624799952579,0,Technology services,Buy,127.76,USD
FLY,Firefly Aerospace Inc.,-19.05003810007619,14603587,1.589563231748764,5234176135.657354,USD,,-2.3696,USD,-21.52418072721679,0,Electronic technology,Buy,31.87,USD
HNGE,"Hinge Health, Inc.",0.9111969111969164,1222840,0.5490975144720495,5056017612.966487,USD,,-6.6871,USD,-484.05122903744547,0,Technology services,Strong buy,65.34,USD
ZETA,Zeta Global Holdings Corp.,0.7477567298105791,9629610,0.9260600713433644,5037496212.867398,USD,,-0.1046,USD,64.05498281786942,0,Technology services,Strong buy,20.21,USD
ALM,Almonty Industries Inc.,3.573520796719387,5839518,0.9361680597564355,5016556084.948696,USD,,-0.527759172,USD,-192.2433910617194,0,Non-energy minerals,Strong buy,17.68,USD
IRDM,Iridium Communications Inc,-5.189340813464229,3675183,1.3603050188684342,5003036881.122019,USD,47.73048214645956,0.9914,USD,-6.893313298271978,1.14205570026047,Communications,Buy,47.32,USD
USAR,"USA Rare Earth, Inc.",-2.5265957446808525,14346173,0.7981637958681261,4904547331.878989,USD,,-3.8839,USD,-581.3359771966788,0,Producer manufacturing,Strong buy,21.99,USD
UCTT,"Ultra Clean Holdings, Inc.",3.8824763903462824,1022195,0.71346972802655,4881807407.974817,USD,,-4.292,USD,-794.7232113952734,0,Producer manufacturing,Strong buy,108.9,USD
TVTX,"Travere Therapeutics, Inc.",6.39950930280107,2389044,1.1258340750003748,4839350743.69495,USD,,-0.5348,USD,80.93336660843524,0,Health technology,Strong buy,52.04,USD
ONDS,Ondas Inc,-5.0864699898270604,55365214,0.7475464372492401,4800247947.656154,USD,46.603396603396604,0.2002,USD,,0,Electronic technology,Strong buy,9.33,USD
TWST,Twist Bioscience Corporation,2.8629304523970354,2612144,1.4888001889509301,4743206084.379744,USD,,-1.3287,USD,59.20353710583684,0,Health technology,Strong buy,76.17,USD
VECO,Veeco Instruments Inc.,8.287910552061506,1918226,1.0816180317299644,4728874651.972608,USD,202.03389830508476,0.3835,USD,-63.96015412085331,0,Electronic technology,Neutral,77.48,USD
FLNC,"Fluence Energy, Inc.",-2.3476112026359153,9317433,0.5132816259777073,4370006172.606671,USD,,-0.3694,USD,-25.00846023688664,0,Producer manufacturing,Neutral,23.71,USD
BTDR,Bitdeer Technologies Group,1.0198300283286104,8355268,0.641034000787522,4338282264.842493,USD,,-2.4604,USD,-28.641639652828598,0,Technology services,Strong buy,17.83,USD
CLSK,"CleanSpark, Inc.",1.9171304885590517,19500841,0.8084881910819149,4228909947.12183,USD,,-2.1014,USD,-126.29765237992679,0,Technology services,Strong buy,16.48,USD
MIAX,"Miami International Holdings, Inc.",4.894596559243993,3288607,1.6562013190356886,4108527938.3726673,USD,64.30481283422459,0.6732,USD,-37.10174717368962,0,Finance,Buy,43.29,USD
ANF,Abercrombie & Fitch Company,-0.055175457956313574,1100959,0.7725616579439735,4024180032.468108,USD,8.694608709008524,10.4168,USD,2.600267906390367,0,Retail trade,Buy,90.57,USD
PLUG,"Plug Power, Inc.",-2.4734982332155577,49731723,0.7928698449613555,3850390589.215547,USD,,-1.2976,USD,42.86720676294469,0,Electronic technology,Neutral,2.76,USD
PVH,PVH Corp.,0.18335166850017293,692896,0.3695602815287969,3779019210.782544,USD,26.014092553799276,3.1506,USD,-55.59408033826638,0.183351668500183,Consumer non-durables,Buy,81.96,USD
CAKE,The Cheesecake Factory Incorporated,0.4001066951186945,1824753,1.4230619016676958,3740314351.7972794,USD,22.054256752797794,3.4134,USD,7.157656809191945,1.52040544145105,Consumer services,Neutral,75.28,USD
AAP,Advance Auto Parts Inc.,0.2969317057076868,1281035,0.6560334454227094,3666239888.670406,USD,83.97790055248619,0.724,USD,,1.64962058726493,Retail trade,Neutral,60.8,USD
TXG,"10x Genomics, Inc.",-0.7228915662650631,2005759,0.6082199553653613,3661416461.522891,USD,,-0.1744,USD,86.53489808523781,0,Health technology,Buy,28.84,USD
DAVE,Dave Inc.,0.47297060575271205,787531,0.9942294040703601,3646191547.474687,USD,18.43876783406523,15.5531,USD,327.92956390149953,0,Finance,Strong buy,286.78,USD
ADEA,Adeia Inc.,-2.145922746781103,1290499,0.4184891469676653,3520576287.6566525,USD,29.574724358380436,1.0793,USD,61.83835657519866,0.613120784794605,Technology services,Strong buy,31.92,USD
AEHR,Aehr Test Systems,5.280015529457438,1408832,0.6816634047916926,3411734496.522469,USD,,-0.3783,USD,-148.74371859296483,0,Electronic technology,Buy,108.47,USD
KEEL,Keel Infrastructure Corp.,1.2681159420289907,54754070,0.8855350201708589,3375401936.786232,USD,,-0.6507,USD,-186.14775725593665,0,Technology services,Strong buy,5.59,USD
INOD,Innodata Inc.,-4.2331055429005255,784371,0.42264768388965773,3294925576.346812,USD,90.99107223374516,1.1089,USD,6.635253389749009,0,Technology services,Strong buy,100.9,USD
PENG,"Penguin Solutions, Inc.",-0.3108969376651684,1394217,0.4023785587427148,3254437844.9107723,USD,91614.28571428571,0.0007,USD,,0,Electronic technology,Strong buy,64.13,USD
HIMX,"Himax Technologies, Inc.",0.11312217194569894,2045535,0.37151728258655736,3083392053,USD,95.88299024918743,0.1846,USD,-63.116883116883116,2.03619909502262,Electronic technology,Neutral,17.7,USD
ICHR,Ichor Holdings,3.2841504045692416,1125968,0.9080955388821108,3026460319.052831,USD,,-1.4759,USD,-203.9332784184514,0,Producer manufacturing,Strong buy,86.8,USD
RDW,Redwire Corporation,-11.527208894090114,64219242,1.2026296303505473,3007651250.064365,USD,,-2.6879,USD,-18.97574362606233,0,Electronic technology,Buy,15.12,USD
TENB,"Tenable Holdings, Inc.",-0.2605135839225913,1431535,0.36299190825492894,2955289164.1384444,USD,,-0.0972,USD,74.14893617021276,0,Technology services,Buy,26.8,USD
COHU,"Cohu, Inc.",4.712310056342834,1168696,0.6336181127679285,2893263978.3266177,USD,,-1.1864,USD,35.48667754214247,0,Electronic technology,Strong buy,61.33,USD
OUST,"Ouster, Inc.",0.479676849280479,4652159,1.0514153936055517,2534183478.8285785,USD,,-0.9742,USD,50.41734527687297,0,Electronic technology,Buy,39.8,USD
VOYG,"Voyager Technologies, Inc.",-14.03801963651556,3797164,1.3502720376606148,2438637335.390641,USD,,-2.1503,USD,-20.898459462498604,0,Technology services,Buy,41.15,USD
TE,T1 Energy Inc.,0.35419126328216477,30586409,0.7854901190434342,2373806654.1322308,USD,,-2.0321,USD,34.17233560090704,0,Producer manufacturing,Strong buy,8.5,USD
AMPX,"Amprius Technologies, Inc.",-4.6198830409356875,6504502,0.8407455151679001,2309939140.7923975,USD,,-0.3046,USD,25.87004137259674,0,Producer manufacturing,Strong buy,16.31,USD
POET,POET Technologies Inc.,11.377777777777773,34151290,0.8941329663946759,2162620527.9528885,USD,,-0.7242,USD,-11.175928768805646,0,Producer manufacturing,No rating,12.53,USD
WOLF,"Wolfspeed, Inc.",-5.270092226613963,6890645,0.8565289132059437,2085347987.7417657,USD,,-17.2532,USD,-106.57319715999569,0,Electronic technology,Neutral,43.14,USD
KSS,Kohl's Corporation,4.272517321016157,4893519,0.7794945635741813,2048003854.0184755,USD,7.668464184111077,2.3551,USD,118.24668705402652,11.5473441108545,Retail trade,Neutral,18.06,USD